/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  51%|█████     | 1359/2663 [01:52<01:47, 12.11it/s]
HPSAC test:  51%|█████     | 1361/2663 [01:53<01:44, 12.51it/s]
HPSAC test:  51%|█████     | 1363/2663 [01:53<01:49, 11.89it/s]
HPSAC test:  51%|█████▏    | 1365/2663 [01:53<01:53, 11.47it/s]
HPSAC test:  51%|█████▏    | 1367/2663 [01:53<01:47, 12.03it/s]
HPSAC test:  51%|█████▏    | 1369/2663 [01:53<01:44, 12.33it/s]
HPSAC test:  51%|█████▏    | 1371/2663 [01:53<01:42, 12.62it/s]
HPSAC test:  52%|█████▏    | 1373/2663 [01:54<01:48, 11.86it/s]
HPSAC test:  52%|█████▏    | 1375/2663 [01:54<01:53, 11.31it/s]
HPSAC test:  52%|█████▏    | 1377/2663 [01:54<01:49, 11.75it/s]
HPSAC test:  52%|█████▏    | 1379/2663 [01:54<01:43, 12.38it/s]
HPSAC test:  52%|█████▏    | 1381/2663 [01:54<01:40, 12.78it/s]
HPSAC test:  52%|█████▏    | 1383/2663 [01:54<01:44, 12.20it/s]
HPSAC test:  52%|█████▏    | 1385/2663 [01:55<01:49, 11.65it/s]
HPSAC test:  52%|█████▏    | 1387/2663 [01:55<02:01, 10.47it/s]
HPSAC test:  52%|█████▏    | 1389/2663 [01:55<01:55, 11.07it/s]
HPSAC test:  52%|█████▏    | 1391/2663 [01:55<01:56, 10.95it/s]
HPSAC test:  52%|█████▏    | 1393/2663 [01:55<01:58, 10.72it/s]
HPSAC test:  52%|█████▏    | 1395/2663 [01:56<01:58, 10.66it/s]
HPSAC test:  52%|█████▏    | 1397/2663 [01:56<02:07,  9.92it/s]
HPSAC test:  53%|█████▎    | 1399/2663 [01:56<02:13,  9.49it/s]
HPSAC test:  53%|█████▎    | 1401/2663 [01:56<02:01, 10.38it/s]
HPSAC test:  53%|█████▎    | 1403/2663 [01:56<02:02, 10.31it/s]
HPSAC test:  53%|█████▎    | 1405/2663 [01:57<02:01, 10.32it/s]
HPSAC test:  53%|█████▎    | 1407/2663 [01:57<01:53, 11.11it/s]
HPSAC test:  53%|█████▎    | 1409/2663 [01:57<02:00, 10.39it/s]
HPSAC test:  53%|█████▎    | 1411/2663 [01:57<01:59, 10.47it/s]
HPSAC test:  53%|█████▎    | 1413/2663 [01:57<01:58, 10.55it/s]
HPSAC test:  53%|█████▎    | 1415/2663 [01:57<01:51, 11.24it/s]
HPSAC test:  53%|█████▎    | 1417/2663 [01:58<02:01, 10.25it/s]
HPSAC test:  53%|█████▎    | 1419/2663 [01:58<02:01, 10.27it/s]
HPSAC test:  53%|█████▎    | 1421/2663 [01:58<01:53, 10.97it/s]
HPSAC test:  53%|█████▎    | 1423/2663 [01:58<01:55, 10.76it/s]
HPSAC test:  54%|█████▎    | 1425/2663 [01:58<01:48, 11.38it/s]
HPSAC test:  54%|█████▎    | 1427/2663 [01:59<02:00, 10.23it/s]
HPSAC test:  54%|█████▎    | 1429/2663 [01:59<01:52, 10.99it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [01:59<01:53, 10.84it/s]
HPSAC test:  54%|█████▍    | 1433/2663 [01:59<01:53, 10.85it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [01:59<01:44, 11.72it/s]
HPSAC test:  54%|█████▍    | 1437/2663 [01:59<01:38, 12.43it/s]
HPSAC test:  54%|█████▍    | 1439/2663 [02:00<01:42, 11.96it/s]
HPSAC test:  54%|█████▍    | 1441/2663 [02:00<01:46, 11.50it/s]
HPSAC test:  54%|█████▍    | 1443/2663 [02:00<01:40, 12.15it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [02:00<01:36, 12.62it/s]
HPSAC test:  54%|█████▍    | 1447/2663 [02:00<01:34, 12.91it/s]
HPSAC test:  54%|█████▍    | 1449/2663 [02:00<01:31, 13.23it/s]
HPSAC test:  54%|█████▍    | 1451/2663 [02:01<01:37, 12.49it/s]
HPSAC test:  55%|█████▍    | 1453/2663 [02:01<01:33, 12.98it/s]
HPSAC test:  55%|█████▍    | 1455/2663 [02:01<01:31, 13.16it/s]
HPSAC test:  55%|█████▍    | 1457/2663 [02:01<01:43, 11.68it/s]
HPSAC test:  55%|█████▍    | 1459/2663 [02:01<01:50, 10.88it/s]
HPSAC test:  55%|█████▍    | 1461/2663 [02:01<01:43, 11.63it/s]
HPSAC test:  55%|█████▍    | 1463/2663 [02:02<01:37, 12.26it/s]
HPSAC test:  55%|█████▌    | 1465/2663 [02:02<01:35, 12.50it/s]
HPSAC test:  55%|█████▌    | 1467/2663 [02:02<01:39, 12.02it/s]
HPSAC test:  55%|█████▌    | 1469/2663 [02:02<01:34, 12.63it/s]
HPSAC test:  55%|█████▌    | 1471/2663 [02:02<01:30, 13.16it/s]
HPSAC test:  55%|█████▌    | 1473/2663 [02:02<01:35, 12.49it/s]
HPSAC test:  55%|█████▌    | 1475/2663 [02:02<01:30, 13.10it/s]
HPSAC test:  55%|█████▌    | 1477/2663 [02:03<01:35, 12.45it/s]
HPSAC test:  56%|█████▌    | 1479/2663 [02:03<01:38, 12.03it/s]
HPSAC test:  56%|█████▌    | 1481/2663 [02:03<01:33, 12.67it/s]
HPSAC test:  56%|█████▌    | 1483/2663 [02:03<01:47, 11.02it/s]
HPSAC test:  56%|█████▌    | 1485/2663 [02:03<01:39, 11.81it/s]
HPSAC test:  56%|█████▌    | 1487/2663 [02:04<01:41, 11.54it/s]
HPSAC test:  56%|█████▌    | 1489/2663 [02:04<01:36, 12.19it/s]
HPSAC test:  56%|█████▌    | 1491/2663 [02:04<01:38, 11.90it/s]
HPSAC test:  56%|█████▌    | 1493/2663 [02:04<01:33, 12.50it/s]
HPSAC test:  56%|█████▌    | 1495/2663 [02:04<01:36, 12.09it/s]
HPSAC test:  56%|█████▌    | 1497/2663 [02:04<01:45, 11.03it/s]
HPSAC test:  56%|█████▋    | 1499/2663 [02:05<01:45, 11.05it/s]
HPSAC test:  56%|█████▋    | 1501/2663 [02:05<01:44, 11.11it/s]
HPSAC test:  56%|█████▋    | 1503/2663 [02:05<01:37, 11.94it/s]
HPSAC test:  57%|█████▋    | 1505/2663 [02:05<01:39, 11.66it/s]
HPSAC test:  57%|█████▋    | 1507/2663 [02:05<01:32, 12.46it/s]
HPSAC test:  57%|█████▋    | 1509/2663 [02:05<01:36, 12.00it/s]
HPSAC test:  57%|█████▋    | 1511/2663 [02:06<01:30, 12.77it/s]
HPSAC test:  57%|█████▋    | 1513/2663 [02:06<01:26, 13.34it/s]
HPSAC test:  57%|█████▋    | 1515/2663 [02:06<01:23, 13.68it/s]
HPSAC test:  57%|█████▋    | 1517/2663 [02:06<01:22, 13.96it/s]
HPSAC test:  57%|█████▋    | 1519/2663 [02:06<01:21, 14.11it/s]
HPSAC test:  57%|█████▋    | 1521/2663 [02:06<01:20, 14.21it/s]
HPSAC test:  57%|█████▋    | 1523/2663 [02:06<01:20, 14.21it/s]
HPSAC test:  57%|█████▋    | 1525/2663 [02:06<01:19, 14.39it/s]
HPSAC test:  57%|█████▋    | 1527/2663 [02:07<01:18, 14.46it/s]
HPSAC test:  57%|█████▋    | 1529/2663 [02:07<01:25, 13.34it/s]
HPSAC test:  57%|█████▋    | 1531/2663 [02:07<01:22, 13.76it/s]
HPSAC test:  58%|█████▊    | 1533/2663 [02:07<01:27, 12.91it/s]
HPSAC test:  58%|█████▊    | 1535/2663 [02:07<01:31, 12.35it/s]
HPSAC test:  58%|█████▊    | 1537/2663 [02:07<01:26, 13.00it/s]
HPSAC test:  58%|█████▊    | 1539/2663 [02:08<01:23, 13.44it/s]
HPSAC test:  58%|█████▊    | 1541/2663 [02:08<01:35, 11.81it/s]
HPSAC test:  58%|█████▊    | 1543/2663 [02:08<01:44, 10.75it/s]
HPSAC test:  58%|█████▊    | 1545/2663 [02:08<01:36, 11.62it/s]
HPSAC test:  58%|█████▊    | 1547/2663 [02:08<01:43, 10.73it/s]
HPSAC test:  58%|█████▊    | 1549/2663 [02:09<01:41, 10.93it/s]
HPSAC test:  58%|█████▊    | 1551/2663 [02:09<01:33, 11.93it/s]
HPSAC test:  58%|█████▊    | 1553/2663 [02:09<01:27, 12.66it/s]
HPSAC test:  58%|█████▊    | 1555/2663 [02:09<01:24, 13.14it/s]
HPSAC test:  58%|█████▊    | 1557/2663 [02:09<01:34, 11.64it/s]
HPSAC test:  59%|█████▊    | 1559/2663 [02:09<01:43, 10.69it/s]
HPSAC test:  59%|█████▊    | 1561/2663 [02:10<01:41, 10.82it/s]
HPSAC test:  59%|█████▊    | 1563/2663 [02:10<01:41, 10.88it/s]
HPSAC test:  59%|█████▉    | 1565/2663 [02:10<01:47, 10.26it/s]
HPSAC test:  59%|█████▉    | 1567/2663 [02:10<01:37, 11.28it/s]
HPSAC test:  59%|█████▉    | 1569/2663 [02:10<01:36, 11.28it/s]
HPSAC test:  59%|█████▉    | 1571/2663 [02:10<01:36, 11.32it/s]
HPSAC test:  59%|█████▉    | 1573/2663 [02:11<01:30, 12.07it/s]
HPSAC test:  59%|█████▉    | 1575/2663 [02:11<01:25, 12.74it/s]
HPSAC test:  59%|█████▉    | 1577/2663 [02:11<01:21, 13.31it/s]
HPSAC test:  59%|█████▉    | 1579/2663 [02:11<01:19, 13.67it/s]
HPSAC test:  59%|█████▉    | 1581/2663 [02:11<01:24, 12.80it/s]
HPSAC test:  59%|█████▉    | 1583/2663 [02:11<01:21, 13.27it/s]
HPSAC test:  60%|█████▉    | 1585/2663 [02:12<01:26, 12.47it/s]
HPSAC test:  60%|█████▉    | 1587/2663 [02:12<01:23, 12.96it/s]
HPSAC test:  60%|█████▉    | 1589/2663 [02:12<01:26, 12.38it/s]
HPSAC test:  60%|█████▉    | 1591/2663 [02:12<01:23, 12.88it/s]
HPSAC test:  60%|█████▉    | 1593/2663 [02:12<01:21, 13.07it/s]
HPSAC test:  60%|█████▉    | 1595/2663 [02:12<01:28, 12.04it/s]
HPSAC test:  60%|█████▉    | 1597/2663 [02:12<01:24, 12.62it/s]
HPSAC test:  60%|██████    | 1599/2663 [02:13<01:21, 13.12it/s]
HPSAC test:  60%|██████    | 1601/2663 [02:13<01:18, 13.55it/s]
HPSAC test:  60%|██████    | 1603/2663 [02:13<01:16, 13.80it/s]
HPSAC test:  60%|██████    | 1605/2663 [02:13<01:21, 12.95it/s]
HPSAC test:  60%|██████    | 1607/2663 [02:13<01:25, 12.42it/s]
HPSAC test:  60%|██████    | 1609/2663 [02:13<01:27, 12.05it/s]
HPSAC test:  60%|██████    | 1611/2663 [02:14<01:29, 11.79it/s]
HPSAC test:  61%|██████    | 1613/2663 [02:14<01:23, 12.53it/s]
HPSAC test:  61%|██████    | 1615/2663 [02:14<01:19, 13.16it/s]
HPSAC test:  61%|██████    | 1617/2663 [02:14<01:17, 13.55it/s]
HPSAC test:  61%|██████    | 1619/2663 [02:14<01:21, 12.79it/s]
HPSAC test:  61%|██████    | 1621/2663 [02:14<01:18, 13.31it/s]
HPSAC test:  61%|██████    | 1623/2663 [02:14<01:24, 12.38it/s]
HPSAC test:  61%|██████    | 1625/2663 [02:15<01:19, 12.98it/s]
HPSAC test:  61%|██████    | 1627/2663 [02:15<01:30, 11.48it/s]
HPSAC test:  61%|██████    | 1629/2663 [02:15<01:31, 11.34it/s]
HPSAC test:  61%|██████    | 1631/2663 [02:15<01:24, 12.19it/s]
HPSAC test:  61%|██████▏   | 1633/2663 [02:15<01:26, 11.94it/s]
HPSAC test:  61%|██████▏   | 1635/2663 [02:16<01:27, 11.73it/s]
HPSAC test:  61%|██████▏   | 1637/2663 [02:16<01:28, 11.58it/s]
HPSAC test:  62%|██████▏   | 1639/2663 [02:16<01:28, 11.55it/s]
HPSAC test:  62%|██████▏   | 1641/2663 [02:16<01:29, 11.45it/s]
HPSAC test:  62%|██████▏   | 1643/2663 [02:16<01:36, 10.60it/s]
HPSAC test:  62%|██████▏   | 1645/2663 [02:16<01:27, 11.59it/s]
HPSAC test:  62%|██████▏   | 1647/2663 [02:17<01:28, 11.47it/s]
HPSAC test:  62%|██████▏   | 1649/2663 [02:17<01:28, 11.44it/s]
HPSAC test:  62%|██████▏   | 1651/2663 [02:17<01:28, 11.42it/s]
HPSAC test:  62%|██████▏   | 1653/2663 [02:17<01:23, 12.15it/s]
HPSAC test:  62%|██████▏   | 1655/2663 [02:17<01:18, 12.83it/s]
HPSAC test:  62%|██████▏   | 1657/2663 [02:17<01:15, 13.32it/s]
HPSAC test:  62%|██████▏   | 1659/2663 [02:17<01:13, 13.69it/s]
HPSAC test:  62%|██████▏   | 1661/2663 [02:18<01:18, 12.75it/s]
HPSAC test:  62%|██████▏   | 1663/2663 [02:18<01:22, 12.19it/s]
HPSAC test:  63%|██████▎   | 1665/2663 [02:18<01:32, 10.79it/s]
HPSAC test:  63%|██████▎   | 1667/2663 [02:18<01:25, 11.64it/s]
HPSAC test:  63%|██████▎   | 1669/2663 [02:18<01:33, 10.66it/s]
HPSAC test:  63%|██████▎   | 1671/2663 [02:19<01:31, 10.85it/s]
HPSAC test:  63%|██████▎   | 1673/2663 [02:19<01:36, 10.27it/s]
HPSAC test:  63%|██████▎   | 1675/2663 [02:19<01:39,  9.89it/s]
HPSAC test:  63%|██████▎   | 1677/2663 [02:19<01:35, 10.33it/s]
HPSAC test:  63%|██████▎   | 1679/2663 [02:19<01:26, 11.38it/s]
HPSAC test:  63%|██████▎   | 1681/2663 [02:20<01:26, 11.39it/s]
HPSAC test:  63%|██████▎   | 1683/2663 [02:20<01:32, 10.64it/s]
HPSAC test:  63%|██████▎   | 1685/2663 [02:20<01:30, 10.85it/s]
HPSAC test:  63%|██████▎   | 1687/2663 [02:20<01:28, 11.00it/s]
HPSAC test:  63%|██████▎   | 1689/2663 [02:20<01:34, 10.32it/s]
HPSAC test:  63%|██████▎   | 1691/2663 [02:20<01:26, 11.29it/s]
HPSAC test:  64%|██████▎   | 1693/2663 [02:21<01:26, 11.22it/s]
HPSAC test:  64%|██████▎   | 1695/2663 [02:21<01:20, 12.02it/s]
HPSAC test:  64%|██████▎   | 1697/2663 [02:21<01:22, 11.74it/s]
HPSAC test:  64%|██████▍   | 1699/2663 [02:21<01:24, 11.39it/s]
HPSAC test:  64%|██████▍   | 1701/2663 [02:21<01:25, 11.22it/s]
HPSAC test:  64%|██████▍   | 1703/2663 [02:22<01:25, 11.24it/s]
HPSAC test:  64%|██████▍   | 1705/2663 [02:22<01:25, 11.21it/s]
HPSAC test:  64%|██████▍   | 1707/2663 [02:22<01:25, 11.21it/s]
HPSAC test:  64%|██████▍   | 1709/2663 [02:22<01:25, 11.20it/s]
HPSAC test:  64%|██████▍   | 1711/2663 [02:22<01:25, 11.17it/s]
HPSAC test:  64%|██████▍   | 1713/2663 [02:22<01:18, 12.09it/s]
HPSAC test:  64%|██████▍   | 1715/2663 [02:23<01:20, 11.80it/s]
HPSAC test:  64%|██████▍   | 1717/2663 [02:23<01:15, 12.51it/s]
HPSAC test:  65%|██████▍   | 1719/2663 [02:23<01:17, 12.10it/s]
HPSAC test:  65%|██████▍   | 1721/2663 [02:23<01:13, 12.81it/s]
HPSAC test:  65%|██████▍   | 1723/2663 [02:23<01:16, 12.28it/s]
HPSAC test:  65%|██████▍   | 1725/2663 [02:23<01:12, 12.91it/s]
HPSAC test:  65%|██████▍   | 1727/2663 [02:23<01:09, 13.40it/s]
HPSAC test:  65%|██████▍   | 1729/2663 [02:24<01:13, 12.65it/s]
HPSAC test:  65%|██████▌   | 1731/2663 [02:24<01:22, 11.35it/s]
HPSAC test:  65%|██████▌   | 1733/2663 [02:24<01:17, 12.07it/s]
HPSAC test:  65%|██████▌   | 1735/2663 [02:24<01:21, 11.45it/s]
HPSAC test:  65%|██████▌   | 1737/2663 [02:24<01:22, 11.21it/s]
HPSAC test:  65%|██████▌   | 1739/2663 [02:25<01:18, 11.74it/s]
HPSAC test:  65%|██████▌   | 1741/2663 [02:25<01:20, 11.49it/s]
HPSAC test:  65%|██████▌   | 1743/2663 [02:25<01:27, 10.53it/s]
HPSAC test:  66%|██████▌   | 1745/2663 [02:25<01:26, 10.67it/s]
HPSAC test:  66%|██████▌   | 1747/2663 [02:25<01:19, 11.48it/s]
HPSAC test:  66%|██████▌   | 1749/2663 [02:25<01:21, 11.18it/s]
HPSAC test:  66%|██████▌   | 1751/2663 [02:26<01:27, 10.39it/s]
HPSAC test:  66%|██████▌   | 1753/2663 [02:26<01:26, 10.56it/s]
HPSAC test:  66%|██████▌   | 1755/2663 [02:26<01:18, 11.55it/s]
HPSAC test:  66%|██████▌   | 1757/2663 [02:26<01:19, 11.43it/s]
HPSAC test:  66%|██████▌   | 1759/2663 [02:26<01:14, 12.09it/s]
HPSAC test:  66%|██████▌   | 1761/2663 [02:26<01:10, 12.74it/s]
HPSAC test:  66%|██████▌   | 1763/2663 [02:27<01:13, 12.21it/s]
HPSAC test:  66%|██████▋   | 1765/2663 [02:27<01:21, 11.08it/s]
HPSAC test:  66%|██████▋   | 1767/2663 [02:27<01:20, 11.13it/s]
HPSAC test:  66%|██████▋   | 1769/2663 [02:27<01:20, 11.16it/s]
HPSAC test:  67%|██████▋   | 1771/2663 [02:27<01:14, 11.95it/s]
HPSAC test:  67%|██████▋   | 1773/2663 [02:28<01:15, 11.74it/s]
HPSAC test:  67%|██████▋   | 1775/2663 [02:28<01:16, 11.60it/s]
HPSAC test:  67%|██████▋   | 1777/2663 [02:28<01:17, 11.47it/s]
HPSAC test:  67%|██████▋   | 1779/2663 [02:28<01:23, 10.64it/s]
HPSAC test:  67%|██████▋   | 1781/2663 [02:28<01:22, 10.75it/s]
HPSAC test:  67%|██████▋   | 1783/2663 [02:28<01:15, 11.72it/s]
HPSAC test:  67%|██████▋   | 1785/2663 [02:29<01:10, 12.43it/s]
HPSAC test:  67%|██████▋   | 1787/2663 [02:29<01:07, 13.02it/s]
HPSAC test:  67%|██████▋   | 1789/2663 [02:29<01:04, 13.54it/s]
HPSAC test:  67%|██████▋   | 1791/2663 [02:29<01:08, 12.77it/s]
HPSAC test:  67%|██████▋   | 1793/2663 [02:29<01:10, 12.37it/s]
HPSAC test:  67%|██████▋   | 1795/2663 [02:29<01:17, 11.20it/s]
HPSAC test:  67%|██████▋   | 1797/2663 [02:30<01:12, 11.98it/s]
HPSAC test:  68%|██████▊   | 1799/2663 [02:30<01:13, 11.82it/s]
HPSAC test:  68%|██████▊   | 1801/2663 [02:30<01:08, 12.59it/s]
HPSAC test:  68%|██████▊   | 1803/2663 [02:30<01:05, 13.13it/s]
HPSAC test:  68%|██████▊   | 1805/2663 [02:30<01:03, 13.55it/s]
HPSAC test:  68%|██████▊   | 1807/2663 [02:30<01:08, 12.56it/s]
HPSAC test:  68%|██████▊   | 1809/2663 [02:31<01:13, 11.67it/s]
HPSAC test:  68%|██████▊   | 1811/2663 [02:31<01:09, 12.23it/s]
HPSAC test:  68%|██████▊   | 1813/2663 [02:31<01:12, 11.66it/s]
HPSAC test:  68%|██████▊   | 1815/2663 [02:31<01:14, 11.41it/s]
HPSAC test:  68%|██████▊   | 1817/2663 [02:31<01:12, 11.69it/s]
HPSAC test:  68%|██████▊   | 1819/2663 [02:31<01:09, 12.11it/s]
HPSAC test:  68%|██████▊   | 1821/2663 [02:31<01:08, 12.35it/s]
HPSAC test:  68%|██████▊   | 1823/2663 [02:32<01:11, 11.72it/s]
HPSAC test:  69%|██████▊   | 1825/2663 [02:32<01:08, 12.16it/s]
HPSAC test:  69%|██████▊   | 1827/2663 [02:32<01:06, 12.52it/s]
HPSAC test:  69%|██████▊   | 1829/2663 [02:32<01:05, 12.71it/s]
HPSAC test:  69%|██████▉   | 1831/2663 [02:32<01:03, 13.11it/s]
HPSAC test:  69%|██████▉   | 1833/2663 [02:32<01:06, 12.41it/s]
HPSAC test:  69%|██████▉   | 1835/2663 [02:33<01:08, 12.04it/s]
HPSAC test:  69%|██████▉   | 1837/2663 [02:33<01:10, 11.76it/s]
HPSAC test:  69%|██████▉   | 1839/2663 [02:33<01:05, 12.49it/s]
HPSAC test:  69%|██████▉   | 1841/2663 [02:33<01:07, 12.14it/s]
HPSAC test:  69%|██████▉   | 1843/2663 [02:33<01:09, 11.86it/s]
HPSAC test:  69%|██████▉   | 1845/2663 [02:33<01:10, 11.66it/s]
HPSAC test:  69%|██████▉   | 1847/2663 [02:34<01:05, 12.40it/s]
HPSAC test:  69%|██████▉   | 1849/2663 [02:34<01:04, 12.66it/s]
HPSAC test:  70%|██████▉   | 1851/2663 [02:34<01:07, 11.98it/s]
HPSAC test:  70%|██████▉   | 1853/2663 [02:34<01:05, 12.41it/s]
HPSAC test:  70%|██████▉   | 1855/2663 [02:34<01:05, 12.35it/s]
HPSAC test:  70%|██████▉   | 1857/2663 [02:34<01:03, 12.74it/s]
HPSAC test:  70%|██████▉   | 1859/2663 [02:35<01:07, 11.89it/s]
HPSAC test:  70%|██████▉   | 1861/2663 [02:35<01:14, 10.69it/s]
HPSAC test:  70%|██████▉   | 1863/2663 [02:35<01:20,  9.98it/s]
HPSAC test:  70%|███████   | 1865/2663 [02:35<01:13, 10.88it/s]
HPSAC test:  70%|███████   | 1867/2663 [02:35<01:08, 11.56it/s]
HPSAC test:  70%|███████   | 1869/2663 [02:36<01:11, 11.15it/s]
HPSAC test:  70%|███████   | 1871/2663 [02:36<01:06, 11.89it/s]
HPSAC test:  70%|███████   | 1873/2663 [02:36<01:02, 12.56it/s]
HPSAC test:  70%|███████   | 1875/2663 [02:36<01:00, 13.13it/s]
HPSAC test:  70%|███████   | 1877/2663 [02:36<01:03, 12.33it/s]
HPSAC test:  71%|███████   | 1879/2663 [02:36<01:06, 11.74it/s]
HPSAC test:  71%|███████   | 1881/2663 [02:36<01:04, 12.20it/s]
HPSAC test:  71%|███████   | 1883/2663 [02:37<01:12, 10.76it/s]
HPSAC test:  71%|███████   | 1885/2663 [02:37<01:12, 10.69it/s]
HPSAC test:  71%|███████   | 1887/2663 [02:37<01:12, 10.77it/s]
HPSAC test:  71%|███████   | 1889/2663 [02:37<01:12, 10.72it/s]
HPSAC test:  71%|███████   | 1891/2663 [02:37<01:12, 10.58it/s]
HPSAC test:  71%|███████   | 1893/2663 [02:38<01:12, 10.65it/s]
HPSAC test:  71%|███████   | 1895/2663 [02:38<01:12, 10.59it/s]
HPSAC test:  71%|███████   | 1897/2663 [02:38<01:12, 10.62it/s]
HPSAC test:  71%|███████▏  | 1899/2663 [02:38<01:06, 11.49it/s]
HPSAC test:  71%|███████▏  | 1901/2663 [02:38<01:02, 12.12it/s]
HPSAC test:  71%|███████▏  | 1903/2663 [02:38<01:00, 12.62it/s]
HPSAC test:  72%|███████▏  | 1905/2663 [02:39<00:58, 13.03it/s]
HPSAC test:  72%|███████▏  | 1907/2663 [02:39<01:02, 12.00it/s]
HPSAC test:  72%|███████▏  | 1909/2663 [02:39<01:05, 11.48it/s]
HPSAC test:  72%|███████▏  | 1911/2663 [02:39<01:12, 10.37it/s]
HPSAC test:  72%|███████▏  | 1913/2663 [02:39<01:06, 11.23it/s]
HPSAC test:  72%|███████▏  | 1915/2663 [02:40<01:02, 11.98it/s]
HPSAC test:  72%|███████▏  | 1917/2663 [02:40<00:59, 12.62it/s]
HPSAC test:  72%|███████▏  | 1919/2663 [02:40<01:01, 12.01it/s]
HPSAC test:  72%|███████▏  | 1921/2663 [02:40<00:59, 12.39it/s]
HPSAC test:  72%|███████▏  | 1923/2663 [02:40<00:57, 12.77it/s]
HPSAC test:  72%|███████▏  | 1925/2663 [02:40<01:01, 12.02it/s]
HPSAC test:  72%|███████▏  | 1927/2663 [02:40<00:58, 12.60it/s]
HPSAC test:  72%|███████▏  | 1929/2663 [02:41<01:00, 12.13it/s]
HPSAC test:  73%|███████▎  | 1931/2663 [02:41<01:02, 11.80it/s]
HPSAC test:  73%|███████▎  | 1933/2663 [02:41<01:02, 11.61it/s]
HPSAC test:  73%|███████▎  | 1935/2663 [02:41<01:03, 11.45it/s]
