/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  98%|█████████▊| 1301/1333 [08:59<00:13,  2.37it/s]
HPSAC valid search:  98%|█████████▊| 1302/1333 [09:00<00:13,  2.38it/s]
HPSAC valid search:  98%|█████████▊| 1303/1333 [09:00<00:12,  2.37it/s]
HPSAC valid search:  98%|█████████▊| 1304/1333 [09:01<00:12,  2.38it/s]
HPSAC valid search:  98%|█████████▊| 1305/1333 [09:01<00:11,  2.39it/s]
HPSAC valid search:  98%|█████████▊| 1306/1333 [09:01<00:11,  2.40it/s]
HPSAC valid search:  98%|█████████▊| 1307/1333 [09:02<00:10,  2.42it/s]
HPSAC valid search:  98%|█████████▊| 1308/1333 [09:02<00:10,  2.42it/s]
HPSAC valid search:  98%|█████████▊| 1309/1333 [09:03<00:09,  2.42it/s]
HPSAC valid search:  98%|█████████▊| 1310/1333 [09:03<00:09,  2.45it/s]
HPSAC valid search:  98%|█████████▊| 1311/1333 [09:03<00:09,  2.44it/s]
HPSAC valid search:  98%|█████████▊| 1312/1333 [09:04<00:08,  2.46it/s]
HPSAC valid search:  98%|█████████▊| 1313/1333 [09:04<00:08,  2.48it/s]
HPSAC valid search:  99%|█████████▊| 1314/1333 [09:05<00:07,  2.47it/s]
HPSAC valid search:  99%|█████████▊| 1315/1333 [09:05<00:07,  2.43it/s]
HPSAC valid search:  99%|█████████▊| 1316/1333 [09:06<00:07,  2.39it/s]
HPSAC valid search:  99%|█████████▉| 1317/1333 [09:06<00:06,  2.31it/s]
HPSAC valid search:  99%|█████████▉| 1318/1333 [09:06<00:06,  2.35it/s]
HPSAC valid search:  99%|█████████▉| 1319/1333 [09:07<00:06,  2.30it/s]
HPSAC valid search:  99%|█████████▉| 1320/1333 [09:07<00:05,  2.31it/s]
HPSAC valid search:  99%|█████████▉| 1321/1333 [09:08<00:05,  2.32it/s]
HPSAC valid search:  99%|█████████▉| 1322/1333 [09:08<00:04,  2.30it/s]
HPSAC valid search:  99%|█████████▉| 1323/1333 [09:09<00:04,  2.31it/s]
HPSAC valid search:  99%|█████████▉| 1324/1333 [09:09<00:03,  2.34it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [09:09<00:03,  2.31it/s]
HPSAC valid search:  99%|█████████▉| 1326/1333 [09:10<00:03,  2.31it/s]
HPSAC valid search: 100%|█████████▉| 1327/1333 [09:10<00:02,  2.25it/s]
HPSAC valid search: 100%|█████████▉| 1328/1333 [09:11<00:02,  2.24it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [09:11<00:01,  2.28it/s]
HPSAC valid search: 100%|█████████▉| 1330/1333 [09:12<00:01,  2.28it/s]
HPSAC valid search: 100%|█████████▉| 1331/1333 [09:12<00:00,  2.28it/s]
HPSAC valid search: 100%|█████████▉| 1332/1333 [09:13<00:00,  2.26it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [09:13<00:00,  2.27it/s]
                                                                       
HPSAC selected groups | level1_groups=78 | non_fallback_effective=57 | non_fallback_both_have_text=36
HPSAC fallback stats | all_levels_total=84 | all_levels_specific=20 | all_levels_fallback=64 | effective_level1_specific=57 | effective_level1_fallback=21

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<01:53, 11.68it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<02:26,  9.08it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<02:20,  9.42it/s]
HPSAC calibration_valid:   1%|          | 7/1333 [00:00<02:25,  9.14it/s]
HPSAC calibration_valid:   1%|          | 9/1333 [00:00<02:05, 10.52it/s]
HPSAC calibration_valid:   1%|          | 11/1333 [00:01<02:18,  9.54it/s]
HPSAC calibration_valid:   1%|          | 13/1333 [00:01<02:06, 10.47it/s]
HPSAC calibration_valid:   1%|          | 15/1333 [00:01<01:57, 11.20it/s]
HPSAC calibration_valid:   1%|▏         | 17/1333 [00:01<02:01, 10.80it/s]
HPSAC calibration_valid:   1%|▏         | 19/1333 [00:01<02:04, 10.59it/s]
HPSAC calibration_valid:   2%|▏         | 21/1333 [00:01<01:55, 11.34it/s]
HPSAC calibration_valid:   2%|▏         | 23/1333 [00:02<01:59, 10.97it/s]
HPSAC calibration_valid:   2%|▏         | 25/1333 [00:02<01:53, 11.50it/s]
HPSAC calibration_valid:   2%|▏         | 27/1333 [00:02<02:08, 10.17it/s]
HPSAC calibration_valid:   2%|▏         | 29/1333 [00:02<01:59, 10.93it/s]
HPSAC calibration_valid:   2%|▏         | 31/1333 [00:02<02:00, 10.79it/s]
HPSAC calibration_valid:   2%|▏         | 33/1333 [00:03<01:53, 11.50it/s]
HPSAC calibration_valid:   3%|▎         | 35/1333 [00:03<01:57, 11.08it/s]
HPSAC calibration_valid:   3%|▎         | 37/1333 [00:03<02:07, 10.15it/s]
HPSAC calibration_valid:   3%|▎         | 39/1333 [00:03<01:58, 10.94it/s]
HPSAC calibration_valid:   3%|▎         | 41/1333 [00:03<02:00, 10.73it/s]
HPSAC calibration_valid:   3%|▎         | 43/1333 [00:04<02:01, 10.62it/s]
HPSAC calibration_valid:   3%|▎         | 45/1333 [00:04<02:11,  9.77it/s]
HPSAC calibration_valid:   4%|▎         | 47/1333 [00:04<02:08,  9.97it/s]
HPSAC calibration_valid:   4%|▎         | 49/1333 [00:04<01:58, 10.84it/s]
HPSAC calibration_valid:   4%|▍         | 51/1333 [00:04<01:50, 11.56it/s]
HPSAC calibration_valid:   4%|▍         | 53/1333 [00:04<01:46, 12.02it/s]
HPSAC calibration_valid:   4%|▍         | 55/1333 [00:05<01:42, 12.44it/s]
HPSAC calibration_valid:   4%|▍         | 57/1333 [00:05<01:39, 12.78it/s]
HPSAC calibration_valid:   4%|▍         | 59/1333 [00:05<01:37, 13.12it/s]
HPSAC calibration_valid:   5%|▍         | 61/1333 [00:05<01:35, 13.29it/s]
HPSAC calibration_valid:   5%|▍         | 63/1333 [00:05<01:43, 12.30it/s]
HPSAC calibration_valid:   5%|▍         | 65/1333 [00:05<01:39, 12.70it/s]
HPSAC calibration_valid:   5%|▌         | 67/1333 [00:05<01:37, 13.00it/s]
HPSAC calibration_valid:   5%|▌         | 69/1333 [00:06<01:51, 11.33it/s]
HPSAC calibration_valid:   5%|▌         | 71/1333 [00:06<01:54, 11.06it/s]
HPSAC calibration_valid:   5%|▌         | 73/1333 [00:06<01:47, 11.75it/s]
HPSAC calibration_valid:   6%|▌         | 75/1333 [00:06<01:51, 11.26it/s]
HPSAC calibration_valid:   6%|▌         | 77/1333 [00:06<01:45, 11.86it/s]
HPSAC calibration_valid:   6%|▌         | 79/1333 [00:07<01:41, 12.31it/s]
HPSAC calibration_valid:   6%|▌         | 81/1333 [00:07<01:37, 12.78it/s]
HPSAC calibration_valid:   6%|▌         | 83/1333 [00:07<01:35, 13.15it/s]
HPSAC calibration_valid:   6%|▋         | 85/1333 [00:07<01:40, 12.36it/s]
HPSAC calibration_valid:   7%|▋         | 87/1333 [00:07<01:38, 12.68it/s]
HPSAC calibration_valid:   7%|▋         | 89/1333 [00:07<01:44, 11.93it/s]
HPSAC calibration_valid:   7%|▋         | 91/1333 [00:08<01:56, 10.70it/s]
HPSAC calibration_valid:   7%|▋         | 93/1333 [00:08<01:47, 11.52it/s]
HPSAC calibration_valid:   7%|▋         | 95/1333 [00:08<01:42, 12.10it/s]
HPSAC calibration_valid:   7%|▋         | 97/1333 [00:08<01:37, 12.62it/s]
HPSAC calibration_valid:   7%|▋         | 99/1333 [00:08<01:35, 12.96it/s]
HPSAC calibration_valid:   8%|▊         | 101/1333 [00:08<01:41, 12.19it/s]
HPSAC calibration_valid:   8%|▊         | 103/1333 [00:08<01:37, 12.60it/s]
HPSAC calibration_valid:   8%|▊         | 105/1333 [00:09<01:34, 12.96it/s]
HPSAC calibration_valid:   8%|▊         | 107/1333 [00:09<01:41, 12.08it/s]
HPSAC calibration_valid:   8%|▊         | 109/1333 [00:09<01:37, 12.51it/s]
HPSAC calibration_valid:   8%|▊         | 111/1333 [00:09<01:43, 11.84it/s]
HPSAC calibration_valid:   8%|▊         | 113/1333 [00:09<01:40, 12.15it/s]
HPSAC calibration_valid:   9%|▊         | 115/1333 [00:10<01:45, 11.55it/s]
HPSAC calibration_valid:   9%|▉         | 117/1333 [00:10<01:48, 11.21it/s]
HPSAC calibration_valid:   9%|▉         | 119/1333 [00:10<01:50, 11.00it/s]
HPSAC calibration_valid:   9%|▉         | 121/1333 [00:10<01:44, 11.64it/s]
HPSAC calibration_valid:   9%|▉         | 123/1333 [00:10<01:39, 12.18it/s]
HPSAC calibration_valid:   9%|▉         | 125/1333 [00:10<01:43, 11.71it/s]
HPSAC calibration_valid:  10%|▉         | 127/1333 [00:11<01:45, 11.39it/s]
HPSAC calibration_valid:  10%|▉         | 129/1333 [00:11<01:40, 11.95it/s]
HPSAC calibration_valid:  10%|▉         | 131/1333 [00:11<01:36, 12.47it/s]
HPSAC calibration_valid:  10%|▉         | 133/1333 [00:11<01:33, 12.88it/s]
HPSAC calibration_valid:  10%|█         | 135/1333 [00:11<01:39, 12.02it/s]
HPSAC calibration_valid:  10%|█         | 137/1333 [00:11<01:52, 10.67it/s]
HPSAC calibration_valid:  10%|█         | 139/1333 [00:12<01:44, 11.41it/s]
HPSAC calibration_valid:  11%|█         | 141/1333 [00:12<01:39, 12.01it/s]
HPSAC calibration_valid:  11%|█         | 143/1333 [00:12<01:43, 11.50it/s]
HPSAC calibration_valid:  11%|█         | 145/1333 [00:12<01:47, 11.10it/s]
HPSAC calibration_valid:  11%|█         | 147/1333 [00:12<01:41, 11.72it/s]
HPSAC calibration_valid:  11%|█         | 149/1333 [00:12<01:37, 12.11it/s]
HPSAC calibration_valid:  11%|█▏        | 151/1333 [00:13<01:34, 12.49it/s]
HPSAC calibration_valid:  11%|█▏        | 153/1333 [00:13<01:31, 12.91it/s]
HPSAC calibration_valid:  12%|█▏        | 155/1333 [00:13<01:37, 12.07it/s]
HPSAC calibration_valid:  12%|█▏        | 157/1333 [00:13<01:33, 12.60it/s]
HPSAC calibration_valid:  12%|█▏        | 159/1333 [00:13<01:46, 11.03it/s]
HPSAC calibration_valid:  12%|█▏        | 161/1333 [00:13<01:47, 10.89it/s]
HPSAC calibration_valid:  12%|█▏        | 163/1333 [00:14<01:48, 10.78it/s]
HPSAC calibration_valid:  12%|█▏        | 165/1333 [00:14<01:49, 10.71it/s]
HPSAC calibration_valid:  13%|█▎        | 167/1333 [00:14<01:48, 10.70it/s]
HPSAC calibration_valid:  13%|█▎        | 169/1333 [00:14<01:49, 10.65it/s]
HPSAC calibration_valid:  13%|█▎        | 171/1333 [00:14<01:49, 10.57it/s]
HPSAC calibration_valid:  13%|█▎        | 173/1333 [00:15<01:42, 11.33it/s]
HPSAC calibration_valid:  13%|█▎        | 175/1333 [00:15<01:45, 10.98it/s]
HPSAC calibration_valid:  13%|█▎        | 177/1333 [00:15<01:47, 10.78it/s]
HPSAC calibration_valid:  13%|█▎        | 179/1333 [00:15<01:40, 11.44it/s]
HPSAC calibration_valid:  14%|█▎        | 181/1333 [00:15<01:43, 11.13it/s]
HPSAC calibration_valid:  14%|█▎        | 183/1333 [00:15<01:45, 10.87it/s]
HPSAC calibration_valid:  14%|█▍        | 185/1333 [00:16<01:40, 11.39it/s]
HPSAC calibration_valid:  14%|█▍        | 187/1333 [00:16<01:35, 11.97it/s]
HPSAC calibration_valid:  14%|█▍        | 189/1333 [00:16<01:31, 12.50it/s]
HPSAC calibration_valid:  14%|█▍        | 191/1333 [00:16<01:29, 12.79it/s]
HPSAC calibration_valid:  14%|█▍        | 193/1333 [00:16<01:35, 11.98it/s]
HPSAC calibration_valid:  15%|█▍        | 195/1333 [00:16<01:31, 12.48it/s]
HPSAC calibration_valid:  15%|█▍        | 197/1333 [00:17<01:30, 12.58it/s]
HPSAC calibration_valid:  15%|█▍        | 199/1333 [00:17<01:36, 11.73it/s]
HPSAC calibration_valid:  15%|█▌        | 201/1333 [00:17<01:48, 10.46it/s]
HPSAC calibration_valid:  15%|█▌        | 203/1333 [00:17<01:48, 10.42it/s]
HPSAC calibration_valid:  15%|█▌        | 205/1333 [00:17<01:40, 11.21it/s]
HPSAC calibration_valid:  16%|█▌        | 207/1333 [00:17<01:35, 11.75it/s]
HPSAC calibration_valid:  16%|█▌        | 209/1333 [00:18<01:39, 11.35it/s]
HPSAC calibration_valid:  16%|█▌        | 211/1333 [00:18<01:33, 11.99it/s]
HPSAC calibration_valid:  16%|█▌        | 213/1333 [00:18<01:29, 12.55it/s]
HPSAC calibration_valid:  16%|█▌        | 215/1333 [00:18<01:26, 12.94it/s]
HPSAC calibration_valid:  16%|█▋        | 217/1333 [00:18<01:32, 12.02it/s]
HPSAC calibration_valid:  16%|█▋        | 219/1333 [00:19<01:37, 11.47it/s]
HPSAC calibration_valid:  17%|█▋        | 221/1333 [00:19<01:33, 11.94it/s]
HPSAC calibration_valid:  17%|█▋        | 223/1333 [00:19<01:31, 12.18it/s]
HPSAC calibration_valid:  17%|█▋        | 225/1333 [00:19<01:35, 11.63it/s]
HPSAC calibration_valid:  17%|█▋        | 227/1333 [00:19<01:30, 12.24it/s]
HPSAC calibration_valid:  17%|█▋        | 229/1333 [00:19<01:34, 11.68it/s]
HPSAC calibration_valid:  17%|█▋        | 231/1333 [00:20<01:38, 11.24it/s]
HPSAC calibration_valid:  17%|█▋        | 233/1333 [00:20<01:39, 11.00it/s]
HPSAC calibration_valid:  18%|█▊        | 235/1333 [00:20<01:33, 11.68it/s]
HPSAC calibration_valid:  18%|█▊        | 237/1333 [00:20<01:30, 12.16it/s]
HPSAC calibration_valid:  18%|█▊        | 239/1333 [00:20<01:33, 11.64it/s]
HPSAC calibration_valid:  18%|█▊        | 241/1333 [00:20<01:36, 11.29it/s]
HPSAC calibration_valid:  18%|█▊        | 243/1333 [00:21<01:31, 11.95it/s]
HPSAC calibration_valid:  18%|█▊        | 245/1333 [00:21<01:34, 11.49it/s]
HPSAC calibration_valid:  19%|█▊        | 247/1333 [00:21<01:29, 12.13it/s]
HPSAC calibration_valid:  19%|█▊        | 249/1333 [00:21<01:26, 12.57it/s]
HPSAC calibration_valid:  19%|█▉        | 251/1333 [00:21<01:31, 11.88it/s]
HPSAC calibration_valid:  19%|█▉        | 253/1333 [00:21<01:27, 12.33it/s]
HPSAC calibration_valid:  19%|█▉        | 255/1333 [00:21<01:24, 12.74it/s]
HPSAC calibration_valid:  19%|█▉        | 257/1333 [00:22<01:22, 13.02it/s]
HPSAC calibration_valid:  19%|█▉        | 259/1333 [00:22<01:20, 13.28it/s]
HPSAC calibration_valid:  20%|█▉        | 261/1333 [00:22<01:20, 13.28it/s]
HPSAC calibration_valid:  20%|█▉        | 263/1333 [00:22<01:27, 12.27it/s]
HPSAC calibration_valid:  20%|█▉        | 265/1333 [00:22<01:24, 12.59it/s]
HPSAC calibration_valid:  20%|██        | 267/1333 [00:22<01:22, 12.99it/s]
HPSAC calibration_valid:  20%|██        | 269/1333 [00:23<01:27, 12.16it/s]
HPSAC calibration_valid:  20%|██        | 271/1333 [00:23<01:23, 12.66it/s]
HPSAC calibration_valid:  20%|██        | 273/1333 [00:23<01:21, 12.97it/s]
HPSAC calibration_valid:  21%|██        | 275/1333 [00:23<01:20, 13.16it/s]
HPSAC calibration_valid:  21%|██        | 277/1333 [00:23<01:19, 13.23it/s]
HPSAC calibration_valid:  21%|██        | 279/1333 [00:23<01:18, 13.49it/s]
HPSAC calibration_valid:  21%|██        | 281/1333 [00:23<01:17, 13.62it/s]
HPSAC calibration_valid:  21%|██        | 283/1333 [00:24<01:16, 13.74it/s]
HPSAC calibration_valid:  21%|██▏       | 285/1333 [00:24<01:23, 12.58it/s]
HPSAC calibration_valid:  22%|██▏       | 287/1333 [00:24<01:20, 12.96it/s]
HPSAC calibration_valid:  22%|██▏       | 289/1333 [00:24<01:19, 13.18it/s]
HPSAC calibration_valid:  22%|██▏       | 291/1333 [00:24<01:17, 13.38it/s]
HPSAC calibration_valid:  22%|██▏       | 293/1333 [00:24<01:24, 12.37it/s]
HPSAC calibration_valid:  22%|██▏       | 295/1333 [00:25<01:28, 11.78it/s]
HPSAC calibration_valid:  22%|██▏       | 297/1333 [00:25<01:24, 12.31it/s]
HPSAC calibration_valid:  22%|██▏       | 299/1333 [00:25<01:23, 12.39it/s]
HPSAC calibration_valid:  23%|██▎       | 301/1333 [00:25<01:21, 12.72it/s]
HPSAC calibration_valid:  23%|██▎       | 303/1333 [00:25<01:19, 12.93it/s]
HPSAC calibration_valid:  23%|██▎       | 305/1333 [00:25<01:18, 13.13it/s]
HPSAC calibration_valid:  23%|██▎       | 307/1333 [00:26<01:24, 12.11it/s]
HPSAC calibration_valid:  23%|██▎       | 309/1333 [00:26<01:29, 11.50it/s]
HPSAC calibration_valid:  23%|██▎       | 311/1333 [00:26<01:31, 11.21it/s]
HPSAC calibration_valid:  23%|██▎       | 313/1333 [00:26<01:25, 11.86it/s]
HPSAC calibration_valid:  24%|██▎       | 315/1333 [00:26<01:28, 11.47it/s]
HPSAC calibration_valid:  24%|██▍       | 317/1333 [00:26<01:24, 12.03it/s]
HPSAC calibration_valid:  24%|██▍       | 319/1333 [00:27<01:20, 12.60it/s]
HPSAC calibration_valid:  24%|██▍       | 321/1333 [00:27<01:18, 12.92it/s]
HPSAC calibration_valid:  24%|██▍       | 323/1333 [00:27<01:29, 11.23it/s]
HPSAC calibration_valid:  24%|██▍       | 325/1333 [00:27<01:31, 11.05it/s]
HPSAC calibration_valid:  25%|██▍       | 327/1333 [00:27<01:25, 11.75it/s]
HPSAC calibration_valid:  25%|██▍       | 329/1333 [00:27<01:21, 12.33it/s]
HPSAC calibration_valid:  25%|██▍       | 331/1333 [00:28<01:25, 11.77it/s]
HPSAC calibration_valid:  25%|██▍       | 333/1333 [00:28<01:21, 12.28it/s]
HPSAC calibration_valid:  25%|██▌       | 335/1333 [00:28<01:19, 12.55it/s]
HPSAC calibration_valid:  25%|██▌       | 337/1333 [00:28<01:25, 11.71it/s]
HPSAC calibration_valid:  25%|██▌       | 339/1333 [00:28<01:21, 12.25it/s]
HPSAC calibration_valid:  26%|██▌       | 341/1333 [00:28<01:25, 11.61it/s]
HPSAC calibration_valid:  26%|██▌       | 343/1333 [00:29<01:27, 11.30it/s]
HPSAC calibration_valid:  26%|██▌       | 345/1333 [00:29<01:22, 11.96it/s]
HPSAC calibration_valid:  26%|██▌       | 347/1333 [00:29<01:19, 12.35it/s]
HPSAC calibration_valid:  26%|██▌       | 349/1333 [00:29<01:17, 12.74it/s]
HPSAC calibration_valid:  26%|██▋       | 351/1333 [00:29<01:15, 13.07it/s]
HPSAC calibration_valid:  26%|██▋       | 353/1333 [00:29<01:14, 13.19it/s]
HPSAC calibration_valid:  27%|██▋       | 355/1333 [00:30<01:19, 12.26it/s]
HPSAC calibration_valid:  27%|██▋       | 357/1333 [00:30<01:22, 11.78it/s]
HPSAC calibration_valid:  27%|██▋       | 359/1333 [00:30<01:31, 10.68it/s]
HPSAC calibration_valid:  27%|██▋       | 361/1333 [00:30<01:31, 10.62it/s]
HPSAC calibration_valid:  27%|██▋       | 363/1333 [00:30<01:31, 10.62it/s]
HPSAC calibration_valid:  27%|██▋       | 365/1333 [00:31<01:38,  9.87it/s]
HPSAC calibration_valid:  28%|██▊       | 367/1333 [00:31<01:31, 10.56it/s]
HPSAC calibration_valid:  28%|██▊       | 369/1333 [00:31<01:33, 10.29it/s]
HPSAC calibration_valid:  28%|██▊       | 371/1333 [00:31<01:35, 10.09it/s]
HPSAC calibration_valid:  28%|██▊       | 373/1333 [00:31<01:29, 10.73it/s]
HPSAC calibration_valid:  28%|██▊       | 375/1333 [00:31<01:27, 11.00it/s]
HPSAC calibration_valid:  28%|██▊       | 377/1333 [00:32<01:24, 11.25it/s]
HPSAC calibration_valid:  28%|██▊       | 379/1333 [00:32<01:21, 11.65it/s]
HPSAC calibration_valid:  29%|██▊       | 381/1333 [00:32<01:19, 11.96it/s]
HPSAC calibration_valid:  29%|██▊       | 383/1333 [00:32<01:24, 11.29it/s]
HPSAC calibration_valid:  29%|██▉       | 385/1333 [00:32<01:21, 11.66it/s]
HPSAC calibration_valid:  29%|██▉       | 387/1333 [00:33<01:21, 11.67it/s]
