/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:03<01:50, 11.66it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:03<01:43, 12.51it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:03<01:53, 11.36it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:03<01:59, 10.77it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:04<01:48, 11.81it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:04<01:40, 12.80it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:04<01:34, 13.55it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:04<01:31, 14.05it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:04<01:28, 14.50it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:04<01:26, 14.81it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:04<01:27, 14.47it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:04<01:28, 14.30it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:05<01:36, 13.16it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:05<01:38, 12.93it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:05<01:41, 12.46it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:05<01:51, 11.33it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:05<01:42, 12.29it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:05<01:36, 13.03it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:06<01:39, 12.66it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:06<01:33, 13.42it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:06<01:29, 14.02it/s]
HPSAC calibration_valid:   6%|▌         | 82/1333 [00:06<01:25, 14.56it/s]
HPSAC calibration_valid:   6%|▋         | 84/1333 [00:06<01:23, 14.98it/s]
HPSAC calibration_valid:   6%|▋         | 86/1333 [00:06<01:30, 13.84it/s]
HPSAC calibration_valid:   7%|▋         | 88/1333 [00:06<01:26, 14.31it/s]
HPSAC calibration_valid:   7%|▋         | 90/1333 [00:07<01:39, 12.53it/s]
HPSAC calibration_valid:   7%|▋         | 92/1333 [00:07<01:40, 12.37it/s]
HPSAC calibration_valid:   7%|▋         | 94/1333 [00:07<01:36, 12.78it/s]
HPSAC calibration_valid:   7%|▋         | 96/1333 [00:07<01:31, 13.50it/s]
HPSAC calibration_valid:   7%|▋         | 98/1333 [00:07<01:28, 13.98it/s]
HPSAC calibration_valid:   8%|▊         | 100/1333 [00:07<01:26, 14.29it/s]
HPSAC calibration_valid:   8%|▊         | 102/1333 [00:07<01:32, 13.34it/s]
HPSAC calibration_valid:   8%|▊         | 104/1333 [00:08<01:29, 13.76it/s]
HPSAC calibration_valid:   8%|▊         | 106/1333 [00:08<01:27, 13.98it/s]
HPSAC calibration_valid:   8%|▊         | 108/1333 [00:08<01:35, 12.77it/s]
HPSAC calibration_valid:   8%|▊         | 110/1333 [00:08<01:40, 12.21it/s]
HPSAC calibration_valid:   8%|▊         | 112/1333 [00:08<01:33, 12.99it/s]
HPSAC calibration_valid:   9%|▊         | 114/1333 [00:08<01:38, 12.41it/s]
HPSAC calibration_valid:   9%|▊         | 116/1333 [00:09<01:41, 11.98it/s]
HPSAC calibration_valid:   9%|▉         | 118/1333 [00:09<01:41, 11.94it/s]
HPSAC calibration_valid:   9%|▉         | 120/1333 [00:09<01:37, 12.50it/s]
HPSAC calibration_valid:   9%|▉         | 122/1333 [00:09<01:33, 12.98it/s]
HPSAC calibration_valid:   9%|▉         | 124/1333 [00:09<01:28, 13.72it/s]
HPSAC calibration_valid:   9%|▉         | 126/1333 [00:09<01:40, 12.01it/s]
HPSAC calibration_valid:  10%|▉         | 128/1333 [00:10<01:33, 12.87it/s]
HPSAC calibration_valid:  10%|▉         | 130/1333 [00:10<01:28, 13.58it/s]
HPSAC calibration_valid:  10%|▉         | 132/1333 [00:10<01:24, 14.19it/s]
HPSAC calibration_valid:  10%|█         | 134/1333 [00:10<01:22, 14.52it/s]
HPSAC calibration_valid:  10%|█         | 136/1333 [00:10<01:30, 13.29it/s]
HPSAC calibration_valid:  10%|█         | 138/1333 [00:10<01:35, 12.46it/s]
HPSAC calibration_valid:  11%|█         | 140/1333 [00:10<01:31, 13.06it/s]
HPSAC calibration_valid:  11%|█         | 142/1333 [00:11<01:36, 12.36it/s]
HPSAC calibration_valid:  11%|█         | 144/1333 [00:11<01:37, 12.22it/s]
HPSAC calibration_valid:  11%|█         | 146/1333 [00:11<01:31, 13.03it/s]
HPSAC calibration_valid:  11%|█         | 148/1333 [00:11<01:25, 13.83it/s]
HPSAC calibration_valid:  11%|█▏        | 150/1333 [00:11<01:22, 14.41it/s]
HPSAC calibration_valid:  11%|█▏        | 152/1333 [00:11<01:20, 14.62it/s]
HPSAC calibration_valid:  12%|█▏        | 154/1333 [00:11<01:24, 13.96it/s]
HPSAC calibration_valid:  12%|█▏        | 156/1333 [00:12<01:28, 13.36it/s]
HPSAC calibration_valid:  12%|█▏        | 158/1333 [00:12<01:33, 12.59it/s]
HPSAC calibration_valid:  12%|█▏        | 160/1333 [00:12<01:40, 11.65it/s]
HPSAC calibration_valid:  12%|█▏        | 162/1333 [00:12<01:43, 11.31it/s]
HPSAC calibration_valid:  12%|█▏        | 164/1333 [00:12<01:46, 11.02it/s]
HPSAC calibration_valid:  12%|█▏        | 166/1333 [00:13<01:53, 10.26it/s]
HPSAC calibration_valid:  13%|█▎        | 168/1333 [00:13<01:51, 10.49it/s]
HPSAC calibration_valid:  13%|█▎        | 170/1333 [00:13<01:55, 10.06it/s]
HPSAC calibration_valid:  13%|█▎        | 172/1333 [00:13<01:45, 11.04it/s]
HPSAC calibration_valid:  13%|█▎        | 174/1333 [00:13<01:46, 10.91it/s]
HPSAC calibration_valid:  13%|█▎        | 176/1333 [00:13<01:42, 11.32it/s]
HPSAC calibration_valid:  13%|█▎        | 178/1333 [00:14<01:42, 11.24it/s]
HPSAC calibration_valid:  14%|█▎        | 180/1333 [00:14<01:36, 11.97it/s]
HPSAC calibration_valid:  14%|█▎        | 182/1333 [00:14<01:42, 11.21it/s]
HPSAC calibration_valid:  14%|█▍        | 184/1333 [00:14<01:45, 10.91it/s]
HPSAC calibration_valid:  14%|█▍        | 186/1333 [00:14<01:35, 11.99it/s]
HPSAC calibration_valid:  14%|█▍        | 188/1333 [00:14<01:29, 12.73it/s]
HPSAC calibration_valid:  14%|█▍        | 190/1333 [00:15<01:25, 13.44it/s]
HPSAC calibration_valid:  14%|█▍        | 192/1333 [00:15<01:30, 12.58it/s]
HPSAC calibration_valid:  15%|█▍        | 194/1333 [00:15<01:28, 12.84it/s]
HPSAC calibration_valid:  15%|█▍        | 196/1333 [00:15<01:31, 12.40it/s]
HPSAC calibration_valid:  15%|█▍        | 198/1333 [00:15<01:36, 11.74it/s]
HPSAC calibration_valid:  15%|█▌        | 200/1333 [00:15<01:39, 11.42it/s]
HPSAC calibration_valid:  15%|█▌        | 202/1333 [00:16<01:39, 11.40it/s]
HPSAC calibration_valid:  15%|█▌        | 204/1333 [00:16<01:39, 11.38it/s]
HPSAC calibration_valid:  15%|█▌        | 206/1333 [00:16<01:31, 12.36it/s]
HPSAC calibration_valid:  16%|█▌        | 208/1333 [00:16<01:25, 13.16it/s]
HPSAC calibration_valid:  16%|█▌        | 210/1333 [00:16<01:29, 12.58it/s]
HPSAC calibration_valid:  16%|█▌        | 212/1333 [00:16<01:24, 13.24it/s]
HPSAC calibration_valid:  16%|█▌        | 214/1333 [00:17<01:24, 13.21it/s]
HPSAC calibration_valid:  16%|█▌        | 216/1333 [00:17<01:27, 12.70it/s]
HPSAC calibration_valid:  16%|█▋        | 218/1333 [00:17<01:24, 13.24it/s]
HPSAC calibration_valid:  17%|█▋        | 220/1333 [00:17<01:20, 13.76it/s]
HPSAC calibration_valid:  17%|█▋        | 222/1333 [00:17<01:17, 14.39it/s]
HPSAC calibration_valid:  17%|█▋        | 224/1333 [00:17<01:22, 13.50it/s]
HPSAC calibration_valid:  17%|█▋        | 226/1333 [00:17<01:25, 12.90it/s]
HPSAC calibration_valid:  17%|█▋        | 228/1333 [00:18<01:22, 13.46it/s]
HPSAC calibration_valid:  17%|█▋        | 230/1333 [00:18<01:25, 12.92it/s]
HPSAC calibration_valid:  17%|█▋        | 232/1333 [00:18<01:35, 11.56it/s]
HPSAC calibration_valid:  18%|█▊        | 234/1333 [00:18<01:28, 12.47it/s]
HPSAC calibration_valid:  18%|█▊        | 236/1333 [00:18<01:23, 13.14it/s]
HPSAC calibration_valid:  18%|█▊        | 238/1333 [00:18<01:20, 13.65it/s]
HPSAC calibration_valid:  18%|█▊        | 240/1333 [00:19<01:24, 12.99it/s]
HPSAC calibration_valid:  18%|█▊        | 242/1333 [00:19<01:19, 13.64it/s]
HPSAC calibration_valid:  18%|█▊        | 244/1333 [00:19<01:24, 12.83it/s]
HPSAC calibration_valid:  18%|█▊        | 246/1333 [00:19<01:20, 13.43it/s]
HPSAC calibration_valid:  19%|█▊        | 248/1333 [00:19<01:18, 13.87it/s]
HPSAC calibration_valid:  19%|█▉        | 250/1333 [00:19<01:15, 14.36it/s]
HPSAC calibration_valid:  19%|█▉        | 252/1333 [00:19<01:12, 14.82it/s]
HPSAC calibration_valid:  19%|█▉        | 254/1333 [00:20<01:12, 14.95it/s]
HPSAC calibration_valid:  19%|█▉        | 256/1333 [00:20<01:16, 14.16it/s]
HPSAC calibration_valid:  19%|█▉        | 258/1333 [00:20<01:14, 14.51it/s]
HPSAC calibration_valid:  20%|█▉        | 260/1333 [00:20<01:12, 14.76it/s]
HPSAC calibration_valid:  20%|█▉        | 262/1333 [00:20<01:17, 13.83it/s]
HPSAC calibration_valid:  20%|█▉        | 264/1333 [00:20<01:18, 13.61it/s]
HPSAC calibration_valid:  20%|█▉        | 266/1333 [00:20<01:14, 14.23it/s]
HPSAC calibration_valid:  20%|██        | 268/1333 [00:21<01:16, 13.99it/s]
HPSAC calibration_valid:  20%|██        | 270/1333 [00:21<01:19, 13.35it/s]
HPSAC calibration_valid:  20%|██        | 272/1333 [00:21<01:15, 14.04it/s]
HPSAC calibration_valid:  21%|██        | 274/1333 [00:21<01:16, 13.91it/s]
HPSAC calibration_valid:  21%|██        | 276/1333 [00:21<01:13, 14.43it/s]
HPSAC calibration_valid:  21%|██        | 278/1333 [00:21<01:11, 14.71it/s]
HPSAC calibration_valid:  21%|██        | 280/1333 [00:21<01:09, 15.09it/s]
HPSAC calibration_valid:  21%|██        | 282/1333 [00:21<01:09, 15.21it/s]
HPSAC calibration_valid:  21%|██▏       | 284/1333 [00:22<01:07, 15.44it/s]
HPSAC calibration_valid:  21%|██▏       | 286/1333 [00:22<01:14, 14.13it/s]
HPSAC calibration_valid:  22%|██▏       | 288/1333 [00:22<01:12, 14.43it/s]
HPSAC calibration_valid:  22%|██▏       | 290/1333 [00:22<01:11, 14.58it/s]
HPSAC calibration_valid:  22%|██▏       | 292/1333 [00:22<01:17, 13.46it/s]
HPSAC calibration_valid:  22%|██▏       | 294/1333 [00:22<01:20, 12.85it/s]
HPSAC calibration_valid:  22%|██▏       | 296/1333 [00:22<01:16, 13.47it/s]
HPSAC calibration_valid:  22%|██▏       | 298/1333 [00:23<01:13, 13.99it/s]
HPSAC calibration_valid:  23%|██▎       | 300/1333 [00:23<01:13, 14.04it/s]
HPSAC calibration_valid:  23%|██▎       | 302/1333 [00:23<01:13, 14.02it/s]
HPSAC calibration_valid:  23%|██▎       | 304/1333 [00:23<01:11, 14.44it/s]
HPSAC calibration_valid:  23%|██▎       | 306/1333 [00:23<01:12, 14.26it/s]
HPSAC calibration_valid:  23%|██▎       | 308/1333 [00:23<01:18, 13.08it/s]
HPSAC calibration_valid:  23%|██▎       | 310/1333 [00:24<01:21, 12.57it/s]
HPSAC calibration_valid:  23%|██▎       | 312/1333 [00:24<01:22, 12.39it/s]
HPSAC calibration_valid:  24%|██▎       | 314/1333 [00:24<01:23, 12.15it/s]
HPSAC calibration_valid:  24%|██▎       | 316/1333 [00:24<01:17, 13.05it/s]
HPSAC calibration_valid:  24%|██▍       | 318/1333 [00:24<01:14, 13.62it/s]
HPSAC calibration_valid:  24%|██▍       | 320/1333 [00:24<01:12, 13.99it/s]
HPSAC calibration_valid:  24%|██▍       | 322/1333 [00:24<01:17, 13.02it/s]
HPSAC calibration_valid:  24%|██▍       | 324/1333 [00:25<01:19, 12.64it/s]
HPSAC calibration_valid:  24%|██▍       | 326/1333 [00:25<01:21, 12.28it/s]
HPSAC calibration_valid:  25%|██▍       | 328/1333 [00:25<01:18, 12.87it/s]
HPSAC calibration_valid:  25%|██▍       | 330/1333 [00:25<01:19, 12.62it/s]
HPSAC calibration_valid:  25%|██▍       | 332/1333 [00:25<01:15, 13.32it/s]
HPSAC calibration_valid:  25%|██▌       | 334/1333 [00:25<01:13, 13.67it/s]
HPSAC calibration_valid:  25%|██▌       | 336/1333 [00:26<01:11, 13.95it/s]
HPSAC calibration_valid:  25%|██▌       | 338/1333 [00:26<01:15, 13.18it/s]
HPSAC calibration_valid:  26%|██▌       | 340/1333 [00:26<01:17, 12.73it/s]
HPSAC calibration_valid:  26%|██▌       | 342/1333 [00:26<01:13, 13.40it/s]
HPSAC calibration_valid:  26%|██▌       | 344/1333 [00:26<01:16, 12.88it/s]
HPSAC calibration_valid:  26%|██▌       | 346/1333 [00:26<01:12, 13.56it/s]
HPSAC calibration_valid:  26%|██▌       | 348/1333 [00:26<01:10, 13.98it/s]
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:27<01:08, 14.30it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:27<01:06, 14.81it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:27<01:04, 15.19it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:27<01:10, 13.93it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:27<01:19, 12.20it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:27<01:26, 11.23it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:28<01:25, 11.35it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:28<01:24, 11.45it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:28<01:23, 11.53it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:28<01:23, 11.50it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:28<01:16, 12.52it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:28<01:18, 12.29it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:28<01:13, 13.09it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:29<01:10, 13.57it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:29<01:08, 14.04it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:29<01:05, 14.47it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:29<01:11, 13.38it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:29<01:07, 14.05it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:29<01:05, 14.49it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:30<01:13, 12.87it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:30<01:09, 13.51it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:30<01:07, 14.04it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:30<01:04, 14.54it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:30<01:15, 12.41it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:30<01:14, 12.52it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:30<01:21, 11.44it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:31<01:15, 12.27it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:31<01:11, 13.01it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:31<01:18, 11.76it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:31<01:13, 12.56it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:31<01:14, 12.31it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:31<01:15, 12.13it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:32<01:16, 12.02it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:32<01:17, 11.87it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:32<01:11, 12.84it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:32<01:12, 12.58it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:32<01:08, 13.35it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:32<01:09, 12.99it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:32<01:06, 13.71it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:33<01:03, 14.27it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:33<01:06, 13.49it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:33<01:03, 14.14it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:33<01:02, 14.49it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:33<01:12, 12.43it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:33<01:12, 12.31it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:34<01:07, 13.16it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:34<01:09, 12.82it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:34<01:14, 12.01it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:34<01:09, 12.80it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:34<01:05, 13.53it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:34<01:08, 12.84it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:35<01:11, 12.38it/s]
HPSAC calibration_valid:  34%|███▍      | 454/1333 [00:35<01:12, 12.17it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:35<01:09, 12.58it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:35<01:11, 12.25it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:35<01:06, 13.08it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:35<01:03, 13.76it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:35<01:05, 13.29it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:36<01:07, 12.85it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:36<01:05, 13.30it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:36<01:01, 13.98it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:36<01:10, 12.20it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:36<01:11, 12.10it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:36<01:06, 12.81it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:37<01:03, 13.42it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:37<01:10, 12.02it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:37<01:15, 11.27it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:37<01:09, 12.30it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:37<01:10, 12.05it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:37<01:05, 12.93it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:37<01:01, 13.66it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:38<01:04, 13.13it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:38<01:00, 13.79it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:38<00:58, 14.24it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:38<00:57, 14.62it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:38<00:58, 14.24it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:38<00:57, 14.52it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:38<00:56, 14.72it/s]
