/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  55%|█████▍    | 733/1333 [01:20<01:10,  8.47it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [01:20<01:12,  8.26it/s]
HPSAC calibration_valid:  55%|█████▌    | 735/1333 [01:20<01:15,  7.97it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [01:20<01:15,  7.89it/s]
HPSAC calibration_valid:  55%|█████▌    | 737/1333 [01:20<01:16,  7.83it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [01:20<01:16,  7.79it/s]
HPSAC calibration_valid:  55%|█████▌    | 739/1333 [01:21<01:16,  7.75it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [01:21<01:17,  7.61it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [01:21<01:10,  8.42it/s]
HPSAC calibration_valid:  56%|█████▌    | 743/1333 [01:21<01:12,  8.19it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [01:21<01:13,  8.01it/s]
HPSAC calibration_valid:  56%|█████▌    | 745/1333 [01:21<01:14,  7.86it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [01:21<01:15,  7.80it/s]
HPSAC calibration_valid:  56%|█████▌    | 747/1333 [01:22<01:14,  7.84it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [01:22<01:14,  7.84it/s]
HPSAC calibration_valid:  56%|█████▌    | 749/1333 [01:22<01:15,  7.72it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [01:22<01:16,  7.65it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [01:22<01:09,  8.42it/s]
HPSAC calibration_valid:  56%|█████▋    | 753/1333 [01:22<01:10,  8.25it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [01:22<01:11,  8.12it/s]
HPSAC calibration_valid:  57%|█████▋    | 755/1333 [01:23<01:12,  8.01it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [01:23<01:13,  7.87it/s]
HPSAC calibration_valid:  57%|█████▋    | 757/1333 [01:23<01:16,  7.58it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [01:23<01:17,  7.46it/s]
HPSAC calibration_valid:  57%|█████▋    | 759/1333 [01:23<01:16,  7.48it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [01:23<01:16,  7.53it/s]
HPSAC calibration_valid:  57%|█████▋    | 761/1333 [01:23<01:14,  7.71it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [01:24<01:14,  7.71it/s]
HPSAC calibration_valid:  57%|█████▋    | 763/1333 [01:24<01:15,  7.58it/s]
HPSAC calibration_valid:  57%|█████▋    | 765/1333 [01:24<01:09,  8.12it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [01:24<01:10,  8.07it/s]
HPSAC calibration_valid:  58%|█████▊    | 767/1333 [01:24<01:09,  8.09it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [01:24<01:10,  7.96it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [01:25<01:07,  8.33it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [01:25<01:05,  8.54it/s]
HPSAC calibration_valid:  58%|█████▊    | 773/1333 [01:25<01:07,  8.29it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [01:25<01:08,  8.17it/s]
HPSAC calibration_valid:  58%|█████▊    | 775/1333 [01:25<01:09,  8.05it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [01:25<01:09,  8.01it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [01:25<01:05,  8.41it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [01:26<00:58,  9.50it/s]
HPSAC calibration_valid:  59%|█████▊    | 781/1333 [01:26<00:59,  9.21it/s]
HPSAC calibration_valid:  59%|█████▊    | 783/1333 [01:26<00:54, 10.13it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [01:26<00:57,  9.50it/s]
HPSAC calibration_valid:  59%|█████▉    | 785/1333 [01:26<00:59,  9.17it/s]
HPSAC calibration_valid:  59%|█████▉    | 787/1333 [01:26<00:53, 10.21it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [01:26<00:56,  9.69it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [01:27<00:51, 10.53it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [01:27<00:54,  9.92it/s]
HPSAC calibration_valid:  59%|█████▉    | 793/1333 [01:27<00:59,  9.15it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [01:27<01:03,  8.49it/s]
HPSAC calibration_valid:  60%|█████▉    | 795/1333 [01:27<01:07,  7.92it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [01:27<01:10,  7.66it/s]
HPSAC calibration_valid:  60%|█████▉    | 797/1333 [01:28<01:11,  7.47it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [01:28<01:12,  7.34it/s]
HPSAC calibration_valid:  60%|█████▉    | 799/1333 [01:28<01:13,  7.29it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [01:28<01:13,  7.27it/s]
HPSAC calibration_valid:  60%|██████    | 801/1333 [01:28<01:12,  7.34it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [01:28<01:07,  7.90it/s]
HPSAC calibration_valid:  60%|██████    | 803/1333 [01:28<01:08,  7.76it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [01:29<01:08,  7.70it/s]
HPSAC calibration_valid:  60%|██████    | 805/1333 [01:29<01:09,  7.59it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [01:29<01:04,  8.15it/s]
HPSAC calibration_valid:  61%|██████    | 807/1333 [01:29<01:06,  7.92it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [01:29<01:09,  7.56it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [01:29<00:59,  8.75it/s]
HPSAC calibration_valid:  61%|██████    | 811/1333 [01:29<01:02,  8.42it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [01:29<00:59,  8.72it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [01:30<01:00,  8.59it/s]
HPSAC calibration_valid:  61%|██████    | 815/1333 [01:30<01:04,  8.07it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [01:30<01:07,  7.68it/s]
HPSAC calibration_valid:  61%|██████▏   | 817/1333 [01:30<01:09,  7.42it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [01:30<01:10,  7.32it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [01:30<01:00,  8.49it/s]
HPSAC calibration_valid:  62%|██████▏   | 821/1333 [01:31<01:03,  8.12it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [01:31<01:05,  7.78it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [01:31<01:01,  8.25it/s]
HPSAC calibration_valid:  62%|██████▏   | 825/1333 [01:31<01:04,  7.90it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [01:31<01:06,  7.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 827/1333 [01:31<01:07,  7.46it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [01:32<01:08,  7.37it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [01:32<01:03,  7.93it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [01:32<00:59,  8.43it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [01:32<00:56,  8.91it/s]
HPSAC calibration_valid:  63%|██████▎   | 835/1333 [01:32<00:57,  8.62it/s]
HPSAC calibration_valid:  63%|██████▎   | 837/1333 [01:33<00:55,  9.01it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [01:33<00:57,  8.67it/s]
HPSAC calibration_valid:  63%|██████▎   | 839/1333 [01:33<00:58,  8.38it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [01:33<01:00,  8.09it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [01:33<00:55,  8.78it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [01:33<00:51,  9.54it/s]
HPSAC calibration_valid:  63%|██████▎   | 845/1333 [01:33<00:53,  9.06it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [01:34<00:56,  8.55it/s]
HPSAC calibration_valid:  64%|██████▎   | 847/1333 [01:34<00:58,  8.37it/s]
HPSAC calibration_valid:  64%|██████▎   | 849/1333 [01:34<00:55,  8.74it/s]
HPSAC calibration_valid:  64%|██████▍   | 851/1333 [01:34<00:51,  9.33it/s]
HPSAC calibration_valid:  64%|██████▍   | 853/1333 [01:34<00:48,  9.85it/s]
HPSAC calibration_valid:  64%|██████▍   | 855/1333 [01:34<00:48,  9.78it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [01:35<00:50,  9.38it/s]
HPSAC calibration_valid:  64%|██████▍   | 857/1333 [01:35<00:52,  9.09it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [01:35<00:54,  8.69it/s]
HPSAC calibration_valid:  64%|██████▍   | 859/1333 [01:35<00:55,  8.51it/s]
HPSAC calibration_valid:  65%|██████▍   | 861/1333 [01:35<00:50,  9.28it/s]
HPSAC calibration_valid:  65%|██████▍   | 863/1333 [01:35<00:48,  9.73it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [01:35<00:50,  9.34it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [01:36<00:52,  8.94it/s]
HPSAC calibration_valid:  65%|██████▌   | 867/1333 [01:36<00:55,  8.47it/s]
HPSAC calibration_valid:  65%|██████▌   | 869/1333 [01:36<00:53,  8.71it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [01:36<00:55,  8.34it/s]
HPSAC calibration_valid:  65%|██████▌   | 871/1333 [01:36<00:56,  8.14it/s]
HPSAC calibration_valid:  65%|██████▌   | 873/1333 [01:37<00:54,  8.40it/s]
HPSAC calibration_valid:  66%|██████▌   | 875/1333 [01:37<00:51,  8.92it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [01:37<00:53,  8.61it/s]
HPSAC calibration_valid:  66%|██████▌   | 877/1333 [01:37<00:54,  8.35it/s]
HPSAC calibration_valid:  66%|██████▌   | 879/1333 [01:37<00:51,  8.74it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [01:37<00:53,  8.50it/s]
HPSAC calibration_valid:  66%|██████▌   | 881/1333 [01:38<00:54,  8.28it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [01:38<00:55,  8.16it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [01:38<00:53,  8.43it/s]
HPSAC calibration_valid:  66%|██████▋   | 885/1333 [01:38<00:54,  8.24it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [01:38<00:55,  8.10it/s]
HPSAC calibration_valid:  67%|██████▋   | 887/1333 [01:38<00:56,  7.91it/s]
HPSAC calibration_valid:  67%|██████▋   | 889/1333 [01:38<00:52,  8.52it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [01:39<00:53,  8.25it/s]
HPSAC calibration_valid:  67%|██████▋   | 891/1333 [01:39<00:55,  7.99it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:39<00:56,  7.78it/s]
HPSAC calibration_valid:  67%|██████▋   | 894/1333 [01:39<00:48,  9.05it/s]
HPSAC calibration_valid:  67%|██████▋   | 895/1333 [01:39<00:50,  8.69it/s]
HPSAC calibration_valid:  67%|██████▋   | 896/1333 [01:39<00:51,  8.46it/s]
HPSAC calibration_valid:  67%|██████▋   | 897/1333 [01:39<00:52,  8.23it/s]
HPSAC calibration_valid:  67%|██████▋   | 899/1333 [01:40<00:51,  8.40it/s]
HPSAC calibration_valid:  68%|██████▊   | 901/1333 [01:40<00:49,  8.69it/s]
HPSAC calibration_valid:  68%|██████▊   | 902/1333 [01:40<00:49,  8.67it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:40<00:43,  9.79it/s]
HPSAC calibration_valid:  68%|██████▊   | 905/1333 [01:40<00:44,  9.52it/s]
HPSAC calibration_valid:  68%|██████▊   | 906/1333 [01:40<00:46,  9.24it/s]
HPSAC calibration_valid:  68%|██████▊   | 908/1333 [01:41<00:43,  9.81it/s]
HPSAC calibration_valid:  68%|██████▊   | 909/1333 [01:41<00:44,  9.44it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:41<00:46,  9.15it/s]
HPSAC calibration_valid:  68%|██████▊   | 911/1333 [01:41<00:47,  8.96it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:41<00:48,  8.74it/s]
HPSAC calibration_valid:  68%|██████▊   | 913/1333 [01:41<00:48,  8.66it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:41<00:48,  8.64it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:41<00:44,  9.42it/s]
HPSAC calibration_valid:  69%|██████▉   | 924/1333 [01:42<00:20, 20.44it/s]
HPSAC calibration_valid:  69%|██████▉   | 926/1333 [01:42<00:23, 17.31it/s]
HPSAC calibration_valid:  70%|██████▉   | 928/1333 [01:42<00:29, 13.93it/s]
HPSAC calibration_valid:  70%|██████▉   | 930/1333 [01:42<00:33, 11.98it/s]
HPSAC calibration_valid:  70%|██████▉   | 932/1333 [01:43<00:37, 10.79it/s]
HPSAC calibration_valid:  70%|███████   | 934/1333 [01:43<00:40,  9.97it/s]
HPSAC calibration_valid:  70%|███████   | 936/1333 [01:43<00:41,  9.50it/s]
HPSAC calibration_valid:  70%|███████   | 938/1333 [01:43<00:41,  9.49it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:43<00:39,  9.85it/s]
HPSAC calibration_valid:  71%|███████   | 942/1333 [01:44<00:40,  9.57it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:44<00:41,  9.49it/s]
HPSAC calibration_valid:  71%|███████   | 945/1333 [01:44<00:41,  9.30it/s]
HPSAC calibration_valid:  71%|███████   | 946/1333 [01:44<00:42,  9.06it/s]
HPSAC calibration_valid:  71%|███████   | 947/1333 [01:44<00:44,  8.62it/s]
HPSAC calibration_valid:  71%|███████   | 948/1333 [01:44<00:46,  8.25it/s]
HPSAC calibration_valid:  71%|███████   | 949/1333 [01:45<00:47,  8.08it/s]
HPSAC calibration_valid:  71%|███████▏  | 951/1333 [01:45<00:43,  8.68it/s]
HPSAC calibration_valid:  71%|███████▏  | 952/1333 [01:45<00:45,  8.36it/s]
HPSAC calibration_valid:  71%|███████▏  | 953/1333 [01:45<00:46,  8.22it/s]
HPSAC calibration_valid:  72%|███████▏  | 954/1333 [01:45<00:46,  8.13it/s]
HPSAC calibration_valid:  72%|███████▏  | 955/1333 [01:45<00:47,  8.00it/s]
HPSAC calibration_valid:  72%|███████▏  | 957/1333 [01:46<00:46,  8.12it/s]
HPSAC calibration_valid:  72%|███████▏  | 958/1333 [01:46<00:44,  8.50it/s]
HPSAC calibration_valid:  72%|███████▏  | 960/1333 [01:46<00:41,  8.94it/s]
HPSAC calibration_valid:  72%|███████▏  | 961/1333 [01:46<00:43,  8.60it/s]
HPSAC calibration_valid:  72%|███████▏  | 962/1333 [01:46<00:44,  8.38it/s]
HPSAC calibration_valid:  72%|███████▏  | 963/1333 [01:46<00:45,  8.19it/s]
HPSAC calibration_valid:  72%|███████▏  | 964/1333 [01:46<00:45,  8.08it/s]
HPSAC calibration_valid:  72%|███████▏  | 965/1333 [01:46<00:46,  7.98it/s]
HPSAC calibration_valid:  73%|███████▎  | 967/1333 [01:47<00:37,  9.67it/s]
HPSAC calibration_valid:  73%|███████▎  | 968/1333 [01:47<00:40,  9.04it/s]
HPSAC calibration_valid:  73%|███████▎  | 969/1333 [01:47<00:42,  8.54it/s]
HPSAC calibration_valid:  73%|███████▎  | 971/1333 [01:47<00:42,  8.60it/s]
HPSAC calibration_valid:  73%|███████▎  | 972/1333 [01:47<00:43,  8.39it/s]
HPSAC calibration_valid:  73%|███████▎  | 973/1333 [01:47<00:43,  8.18it/s]
HPSAC calibration_valid:  73%|███████▎  | 974/1333 [01:48<00:44,  8.08it/s]
HPSAC calibration_valid:  73%|███████▎  | 975/1333 [01:48<00:44,  8.02it/s]
HPSAC calibration_valid:  73%|███████▎  | 977/1333 [01:48<00:40,  8.80it/s]
HPSAC calibration_valid:  73%|███████▎  | 978/1333 [01:48<00:41,  8.65it/s]
HPSAC calibration_valid:  73%|███████▎  | 979/1333 [01:48<00:41,  8.62it/s]
HPSAC calibration_valid:  74%|███████▎  | 980/1333 [01:48<00:41,  8.49it/s]
HPSAC calibration_valid:  74%|███████▎  | 981/1333 [01:48<00:41,  8.53it/s]
HPSAC calibration_valid:  74%|███████▎  | 982/1333 [01:48<00:41,  8.54it/s]
HPSAC calibration_valid:  74%|███████▎  | 983/1333 [01:49<00:41,  8.50it/s]
HPSAC calibration_valid:  74%|███████▍  | 984/1333 [01:49<00:41,  8.46it/s]
HPSAC calibration_valid:  74%|███████▍  | 985/1333 [01:49<00:41,  8.48it/s]
HPSAC calibration_valid:  74%|███████▍  | 986/1333 [01:49<00:41,  8.38it/s]
HPSAC calibration_valid:  74%|███████▍  | 987/1333 [01:49<00:41,  8.43it/s]
HPSAC calibration_valid:  74%|███████▍  | 988/1333 [01:49<00:41,  8.36it/s]
HPSAC calibration_valid:  74%|███████▍  | 989/1333 [01:49<00:41,  8.38it/s]
HPSAC calibration_valid:  74%|███████▍  | 990/1333 [01:49<00:40,  8.38it/s]
HPSAC calibration_valid:  74%|███████▍  | 992/1333 [01:50<00:34,  9.78it/s]
HPSAC calibration_valid:  74%|███████▍  | 993/1333 [01:50<00:36,  9.41it/s]
HPSAC calibration_valid:  75%|███████▍  | 994/1333 [01:50<00:36,  9.19it/s]
HPSAC calibration_valid:  75%|███████▍  | 995/1333 [01:50<00:37,  8.90it/s]
HPSAC calibration_valid:  75%|███████▍  | 996/1333 [01:50<00:39,  8.60it/s]
HPSAC calibration_valid:  75%|███████▍  | 997/1333 [01:50<00:39,  8.54it/s]
HPSAC calibration_valid:  75%|███████▍  | 999/1333 [01:50<00:33,  9.98it/s]
HPSAC calibration_valid:  75%|███████▌  | 1000/1333 [01:50<00:35,  9.47it/s]
HPSAC calibration_valid:  75%|███████▌  | 1001/1333 [01:51<00:36,  9.15it/s]
HPSAC calibration_valid:  75%|███████▌  | 1003/1333 [01:51<00:34,  9.67it/s]
HPSAC calibration_valid:  75%|███████▌  | 1005/1333 [01:51<00:32, 10.05it/s]
HPSAC calibration_valid:  75%|███████▌  | 1006/1333 [01:51<00:33,  9.63it/s]
HPSAC calibration_valid:  76%|███████▌  | 1007/1333 [01:51<00:33,  9.68it/s]
HPSAC calibration_valid:  76%|███████▌  | 1008/1333 [01:51<00:35,  9.14it/s]
HPSAC calibration_valid:  76%|███████▌  | 1009/1333 [01:51<00:36,  8.76it/s]
HPSAC calibration_valid:  76%|███████▌  | 1010/1333 [01:52<00:38,  8.48it/s]
HPSAC calibration_valid:  76%|███████▌  | 1011/1333 [01:52<00:39,  8.24it/s]
HPSAC calibration_valid:  76%|███████▌  | 1012/1333 [01:52<00:40,  8.02it/s]
HPSAC calibration_valid:  76%|███████▌  | 1014/1333 [01:52<00:38,  8.36it/s]
HPSAC calibration_valid:  76%|███████▌  | 1015/1333 [01:52<00:39,  8.15it/s]
HPSAC calibration_valid:  76%|███████▋  | 1017/1333 [01:52<00:35,  8.79it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:53<00:35,  8.79it/s]
HPSAC calibration_valid:  77%|███████▋  | 1020/1333 [01:53<00:36,  8.53it/s]
HPSAC calibration_valid:  77%|███████▋  | 1021/1333 [01:53<00:35,  8.83it/s]
HPSAC calibration_valid:  77%|███████▋  | 1022/1333 [01:53<00:36,  8.54it/s]
HPSAC calibration_valid:  77%|███████▋  | 1023/1333 [01:53<00:37,  8.27it/s]
HPSAC calibration_valid:  77%|███████▋  | 1024/1333 [01:53<00:38,  8.08it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:53<00:38,  8.00it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:54<00:34,  8.77it/s]
HPSAC calibration_valid:  77%|███████▋  | 1028/1333 [01:54<00:35,  8.49it/s]
HPSAC calibration_valid:  77%|███████▋  | 1030/1333 [01:54<00:33,  9.02it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:54<00:34,  8.73it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:54<00:33,  9.00it/s]
HPSAC calibration_valid:  78%|███████▊  | 1034/1333 [01:54<00:34,  8.62it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:54<00:35,  8.32it/s]
HPSAC calibration_valid:  78%|███████▊  | 1036/1333 [01:55<00:36,  8.16it/s]
