/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  23%|██▎       | 300/1333 [01:13<04:35,  3.75it/s]
HPSAC valid search:  23%|██▎       | 301/1333 [01:13<04:36,  3.73it/s]
HPSAC valid search:  23%|██▎       | 302/1333 [01:13<04:44,  3.63it/s]
HPSAC valid search:  23%|██▎       | 303/1333 [01:14<04:41,  3.66it/s]
HPSAC valid search:  23%|██▎       | 304/1333 [01:14<04:40,  3.67it/s]
HPSAC valid search:  23%|██▎       | 305/1333 [01:14<04:42,  3.63it/s]
HPSAC valid search:  23%|██▎       | 306/1333 [01:15<04:40,  3.66it/s]
HPSAC valid search:  23%|██▎       | 307/1333 [01:15<04:33,  3.75it/s]
HPSAC valid search:  23%|██▎       | 308/1333 [01:15<04:35,  3.72it/s]
HPSAC valid search:  23%|██▎       | 309/1333 [01:15<04:32,  3.76it/s]
HPSAC valid search:  23%|██▎       | 310/1333 [01:16<04:37,  3.69it/s]
HPSAC valid search:  23%|██▎       | 311/1333 [01:16<04:35,  3.71it/s]
HPSAC valid search:  23%|██▎       | 312/1333 [01:16<04:34,  3.72it/s]
HPSAC valid search:  23%|██▎       | 313/1333 [01:16<04:33,  3.73it/s]
HPSAC valid search:  24%|██▎       | 314/1333 [01:17<04:31,  3.76it/s]
HPSAC valid search:  24%|██▎       | 315/1333 [01:17<04:31,  3.75it/s]
HPSAC valid search:  24%|██▎       | 316/1333 [01:17<04:34,  3.70it/s]
HPSAC valid search:  24%|██▍       | 317/1333 [01:18<04:36,  3.67it/s]
HPSAC valid search:  24%|██▍       | 318/1333 [01:18<04:34,  3.69it/s]
HPSAC valid search:  24%|██▍       | 319/1333 [01:18<04:34,  3.70it/s]
HPSAC valid search:  24%|██▍       | 320/1333 [01:18<04:33,  3.70it/s]
HPSAC valid search:  24%|██▍       | 321/1333 [01:19<04:32,  3.71it/s]
HPSAC valid search:  24%|██▍       | 322/1333 [01:19<04:32,  3.71it/s]
HPSAC valid search:  24%|██▍       | 323/1333 [01:19<04:30,  3.73it/s]
HPSAC valid search:  24%|██▍       | 324/1333 [01:19<04:31,  3.72it/s]
HPSAC valid search:  24%|██▍       | 325/1333 [01:20<04:29,  3.75it/s]
HPSAC valid search:  24%|██▍       | 326/1333 [01:20<04:32,  3.69it/s]
HPSAC valid search:  25%|██▍       | 327/1333 [01:20<04:34,  3.67it/s]
HPSAC valid search:  25%|██▍       | 328/1333 [01:20<04:33,  3.68it/s]
HPSAC valid search:  25%|██▍       | 329/1333 [01:21<04:37,  3.62it/s]
HPSAC valid search:  25%|██▍       | 330/1333 [01:21<04:35,  3.64it/s]
HPSAC valid search:  25%|██▍       | 331/1333 [01:21<04:37,  3.61it/s]
HPSAC valid search:  25%|██▍       | 332/1333 [01:22<04:42,  3.55it/s]
HPSAC valid search:  25%|██▍       | 333/1333 [01:22<04:42,  3.54it/s]
HPSAC valid search:  25%|██▌       | 334/1333 [01:22<04:42,  3.54it/s]
HPSAC valid search:  25%|██▌       | 335/1333 [01:22<04:41,  3.55it/s]
HPSAC valid search:  25%|██▌       | 336/1333 [01:23<04:40,  3.55it/s]
HPSAC valid search:  25%|██▌       | 337/1333 [01:23<04:34,  3.63it/s]
HPSAC valid search:  25%|██▌       | 338/1333 [01:23<04:32,  3.65it/s]
HPSAC valid search:  25%|██▌       | 339/1333 [01:24<04:30,  3.67it/s]
HPSAC valid search:  26%|██▌       | 340/1333 [01:24<04:29,  3.69it/s]
HPSAC valid search:  26%|██▌       | 341/1333 [01:24<04:31,  3.65it/s]
HPSAC valid search:  26%|██▌       | 342/1333 [01:24<04:31,  3.65it/s]
HPSAC valid search:  26%|██▌       | 343/1333 [01:25<04:27,  3.70it/s]
HPSAC valid search:  26%|██▌       | 344/1333 [01:25<04:31,  3.64it/s]
HPSAC valid search:  26%|██▌       | 345/1333 [01:25<04:32,  3.63it/s]
HPSAC valid search:  26%|██▌       | 346/1333 [01:25<04:33,  3.61it/s]
HPSAC valid search:  26%|██▌       | 347/1333 [01:26<04:35,  3.58it/s]
HPSAC valid search:  26%|██▌       | 348/1333 [01:26<04:35,  3.57it/s]
HPSAC valid search:  26%|██▌       | 349/1333 [01:26<04:35,  3.57it/s]
HPSAC valid search:  26%|██▋       | 350/1333 [01:27<04:36,  3.56it/s]
HPSAC valid search:  26%|██▋       | 351/1333 [01:27<04:44,  3.45it/s]
HPSAC valid search:  26%|██▋       | 352/1333 [01:27<04:39,  3.51it/s]
HPSAC valid search:  26%|██▋       | 353/1333 [01:27<04:32,  3.60it/s]
HPSAC valid search:  27%|██▋       | 354/1333 [01:28<04:26,  3.68it/s]
HPSAC valid search:  27%|██▋       | 355/1333 [01:28<04:21,  3.74it/s]
HPSAC valid search:  27%|██▋       | 356/1333 [01:28<04:17,  3.79it/s]
HPSAC valid search:  27%|██▋       | 357/1333 [01:28<04:14,  3.84it/s]
HPSAC valid search:  27%|██▋       | 358/1333 [01:29<04:12,  3.87it/s]
HPSAC valid search:  27%|██▋       | 359/1333 [01:29<04:10,  3.89it/s]
HPSAC valid search:  27%|██▋       | 360/1333 [01:29<04:09,  3.91it/s]
HPSAC valid search:  27%|██▋       | 361/1333 [01:30<04:09,  3.90it/s]
HPSAC valid search:  27%|██▋       | 362/1333 [01:30<04:09,  3.90it/s]
HPSAC valid search:  27%|██▋       | 363/1333 [01:30<04:10,  3.87it/s]
HPSAC valid search:  27%|██▋       | 364/1333 [01:30<04:10,  3.86it/s]
HPSAC valid search:  27%|██▋       | 365/1333 [01:31<04:10,  3.86it/s]
HPSAC valid search:  27%|██▋       | 366/1333 [01:31<04:15,  3.78it/s]
HPSAC valid search:  28%|██▊       | 367/1333 [01:31<04:21,  3.69it/s]
HPSAC valid search:  28%|██▊       | 368/1333 [01:31<04:22,  3.68it/s]
HPSAC valid search:  28%|██▊       | 369/1333 [01:32<04:26,  3.62it/s]
HPSAC valid search:  28%|██▊       | 370/1333 [01:32<04:27,  3.60it/s]
HPSAC valid search:  28%|██▊       | 371/1333 [01:32<04:21,  3.68it/s]
HPSAC valid search:  28%|██▊       | 372/1333 [01:32<04:19,  3.70it/s]
HPSAC valid search:  28%|██▊       | 373/1333 [01:33<04:16,  3.74it/s]
HPSAC valid search:  28%|██▊       | 374/1333 [01:33<04:17,  3.73it/s]
HPSAC valid search:  28%|██▊       | 375/1333 [01:33<04:16,  3.73it/s]
HPSAC valid search:  28%|██▊       | 376/1333 [01:34<04:15,  3.75it/s]
HPSAC valid search:  28%|██▊       | 377/1333 [01:34<04:15,  3.74it/s]
HPSAC valid search:  28%|██▊       | 378/1333 [01:34<04:14,  3.76it/s]
HPSAC valid search:  28%|██▊       | 379/1333 [01:34<04:13,  3.76it/s]
HPSAC valid search:  29%|██▊       | 380/1333 [01:35<04:12,  3.77it/s]
HPSAC valid search:  29%|██▊       | 381/1333 [01:35<04:10,  3.80it/s]
HPSAC valid search:  29%|██▊       | 382/1333 [01:35<04:08,  3.83it/s]
HPSAC valid search:  29%|██▊       | 383/1333 [01:35<04:06,  3.85it/s]
HPSAC valid search:  29%|██▉       | 384/1333 [01:36<04:06,  3.85it/s]
HPSAC valid search:  29%|██▉       | 385/1333 [01:36<04:05,  3.86it/s]
HPSAC valid search:  29%|██▉       | 386/1333 [01:36<04:06,  3.85it/s]
HPSAC valid search:  29%|██▉       | 387/1333 [01:36<04:07,  3.83it/s]
HPSAC valid search:  29%|██▉       | 388/1333 [01:37<04:05,  3.86it/s]
HPSAC valid search:  29%|██▉       | 389/1333 [01:37<04:07,  3.82it/s]
HPSAC valid search:  29%|██▉       | 390/1333 [01:37<04:07,  3.82it/s]
HPSAC valid search:  29%|██▉       | 391/1333 [01:37<04:10,  3.76it/s]
HPSAC valid search:  29%|██▉       | 392/1333 [01:38<04:09,  3.77it/s]
HPSAC valid search:  29%|██▉       | 393/1333 [01:38<04:08,  3.79it/s]
HPSAC valid search:  30%|███       | 403/1333 [01:38<01:13, 12.58it/s]
HPSAC valid search:  30%|███       | 405/1333 [01:39<01:45,  8.79it/s]
HPSAC valid search:  30%|███       | 406/1333 [01:39<02:00,  7.67it/s]
HPSAC valid search:  31%|███       | 407/1333 [01:39<02:19,  6.62it/s]
HPSAC valid search:  31%|███       | 408/1333 [01:40<02:39,  5.79it/s]
HPSAC valid search:  31%|███       | 409/1333 [01:40<02:59,  5.16it/s]
HPSAC valid search:  31%|███       | 410/1333 [01:40<03:11,  4.82it/s]
HPSAC valid search:  31%|███       | 411/1333 [01:40<03:22,  4.56it/s]
HPSAC valid search:  31%|███       | 412/1333 [01:41<03:34,  4.29it/s]
HPSAC valid search:  31%|███       | 413/1333 [01:41<03:39,  4.19it/s]
HPSAC valid search:  31%|███       | 414/1333 [01:41<03:46,  4.06it/s]
HPSAC valid search:  31%|███       | 415/1333 [01:42<03:47,  4.03it/s]
HPSAC valid search:  31%|███       | 416/1333 [01:42<03:54,  3.91it/s]
HPSAC valid search:  31%|███▏      | 417/1333 [01:42<04:06,  3.71it/s]
HPSAC valid search:  31%|███▏      | 418/1333 [01:42<04:09,  3.67it/s]
HPSAC valid search:  31%|███▏      | 419/1333 [01:43<04:07,  3.69it/s]
HPSAC valid search:  32%|███▏      | 420/1333 [01:43<04:08,  3.67it/s]
HPSAC valid search:  32%|███▏      | 421/1333 [01:43<04:07,  3.68it/s]
HPSAC valid search:  32%|███▏      | 422/1333 [01:43<04:08,  3.67it/s]
HPSAC valid search:  32%|███▏      | 423/1333 [01:44<04:07,  3.67it/s]
HPSAC valid search:  32%|███▏      | 424/1333 [01:44<04:03,  3.73it/s]
HPSAC valid search:  32%|███▏      | 425/1333 [01:44<04:03,  3.72it/s]
HPSAC valid search:  32%|███▏      | 426/1333 [01:45<04:04,  3.71it/s]
HPSAC valid search:  32%|███▏      | 427/1333 [01:45<04:04,  3.71it/s]
HPSAC valid search:  32%|███▏      | 428/1333 [01:45<04:03,  3.72it/s]
HPSAC valid search:  32%|███▏      | 429/1333 [01:45<04:01,  3.74it/s]
HPSAC valid search:  32%|███▏      | 430/1333 [01:46<04:01,  3.75it/s]
HPSAC valid search:  32%|███▏      | 431/1333 [01:46<03:57,  3.80it/s]
HPSAC valid search:  32%|███▏      | 432/1333 [01:46<03:57,  3.80it/s]
HPSAC valid search:  32%|███▏      | 433/1333 [01:46<03:59,  3.76it/s]
HPSAC valid search:  33%|███▎      | 434/1333 [01:47<03:57,  3.78it/s]
HPSAC valid search:  33%|███▎      | 435/1333 [01:47<03:55,  3.81it/s]
HPSAC valid search:  33%|███▎      | 436/1333 [01:47<03:57,  3.77it/s]
HPSAC valid search:  33%|███▎      | 437/1333 [01:47<04:03,  3.67it/s]
HPSAC valid search:  33%|███▎      | 438/1333 [01:48<04:01,  3.71it/s]
HPSAC valid search:  33%|███▎      | 439/1333 [01:48<04:06,  3.63it/s]
HPSAC valid search:  33%|███▎      | 440/1333 [01:48<04:07,  3.60it/s]
HPSAC valid search:  33%|███▎      | 441/1333 [01:49<04:07,  3.60it/s]
HPSAC valid search:  33%|███▎      | 442/1333 [01:49<04:08,  3.58it/s]
HPSAC valid search:  33%|███▎      | 443/1333 [01:49<04:08,  3.58it/s]
HPSAC valid search:  33%|███▎      | 444/1333 [01:49<04:06,  3.61it/s]
HPSAC valid search:  33%|███▎      | 445/1333 [01:50<04:05,  3.62it/s]
HPSAC valid search:  33%|███▎      | 446/1333 [01:50<04:09,  3.55it/s]
HPSAC valid search:  34%|███▎      | 447/1333 [01:50<04:09,  3.55it/s]
HPSAC valid search:  34%|███▎      | 448/1333 [01:51<04:07,  3.58it/s]
HPSAC valid search:  34%|███▎      | 449/1333 [01:51<04:07,  3.56it/s]
HPSAC valid search:  34%|███▍      | 450/1333 [01:51<04:03,  3.63it/s]
HPSAC valid search:  34%|███▍      | 451/1333 [01:51<04:06,  3.57it/s]
HPSAC valid search:  34%|███▍      | 452/1333 [01:52<04:02,  3.63it/s]
HPSAC valid search:  34%|███▍      | 453/1333 [01:52<04:01,  3.64it/s]
HPSAC valid search:  34%|███▍      | 454/1333 [01:52<03:56,  3.71it/s]
HPSAC valid search:  34%|███▍      | 455/1333 [01:52<03:58,  3.68it/s]
HPSAC valid search:  34%|███▍      | 456/1333 [01:53<03:55,  3.72it/s]
HPSAC valid search:  34%|███▍      | 457/1333 [01:53<03:53,  3.75it/s]
HPSAC valid search:  34%|███▍      | 458/1333 [01:53<03:52,  3.77it/s]
HPSAC valid search:  34%|███▍      | 459/1333 [01:54<03:57,  3.67it/s]
HPSAC valid search:  35%|███▍      | 460/1333 [01:54<04:16,  3.40it/s]
HPSAC valid search:  35%|███▍      | 461/1333 [01:54<04:18,  3.37it/s]
HPSAC valid search:  35%|███▍      | 462/1333 [01:54<04:11,  3.46it/s]
HPSAC valid search:  35%|███▍      | 463/1333 [01:55<04:05,  3.54it/s]
HPSAC valid search:  35%|███▍      | 464/1333 [01:55<04:06,  3.53it/s]
HPSAC valid search:  35%|███▍      | 465/1333 [01:55<04:03,  3.56it/s]
HPSAC valid search:  35%|███▍      | 466/1333 [01:56<03:58,  3.63it/s]
HPSAC valid search:  35%|███▌      | 467/1333 [01:56<03:55,  3.67it/s]
HPSAC valid search:  35%|███▌      | 468/1333 [01:56<03:58,  3.63it/s]
HPSAC valid search:  35%|███▌      | 469/1333 [01:56<03:58,  3.62it/s]
HPSAC valid search:  35%|███▌      | 470/1333 [01:57<03:56,  3.65it/s]
HPSAC valid search:  35%|███▌      | 471/1333 [01:57<03:52,  3.71it/s]
HPSAC valid search:  35%|███▌      | 472/1333 [01:57<03:53,  3.69it/s]
HPSAC valid search:  35%|███▌      | 473/1333 [01:57<03:50,  3.73it/s]
HPSAC valid search:  36%|███▌      | 474/1333 [01:58<03:51,  3.71it/s]
HPSAC valid search:  36%|███▌      | 475/1333 [01:58<03:52,  3.69it/s]
HPSAC valid search:  36%|███▌      | 476/1333 [01:58<03:51,  3.70it/s]
HPSAC valid search:  36%|███▌      | 477/1333 [01:59<03:51,  3.71it/s]
HPSAC valid search:  36%|███▌      | 478/1333 [01:59<03:49,  3.72it/s]
HPSAC valid search:  36%|███▌      | 479/1333 [01:59<03:47,  3.75it/s]
HPSAC valid search:  36%|███▌      | 480/1333 [01:59<03:46,  3.77it/s]
HPSAC valid search:  36%|███▌      | 481/1333 [02:00<03:44,  3.80it/s]
HPSAC valid search:  36%|███▌      | 482/1333 [02:00<03:42,  3.83it/s]
HPSAC valid search:  36%|███▌      | 483/1333 [02:00<03:43,  3.81it/s]
HPSAC valid search:  36%|███▋      | 484/1333 [02:00<03:46,  3.74it/s]
HPSAC valid search:  36%|███▋      | 485/1333 [02:01<03:46,  3.75it/s]
HPSAC valid search:  36%|███▋      | 486/1333 [02:01<03:43,  3.79it/s]
HPSAC valid search:  37%|███▋      | 487/1333 [02:01<03:43,  3.79it/s]
HPSAC valid search:  37%|███▋      | 488/1333 [02:01<03:42,  3.80it/s]
HPSAC valid search:  37%|███▋      | 489/1333 [02:02<03:40,  3.82it/s]
HPSAC valid search:  37%|███▋      | 490/1333 [02:02<03:41,  3.80it/s]
HPSAC valid search:  37%|███▋      | 491/1333 [02:02<03:41,  3.80it/s]
HPSAC valid search:  37%|███▋      | 492/1333 [02:02<03:38,  3.85it/s]
HPSAC valid search:  37%|███▋      | 493/1333 [02:03<03:39,  3.83it/s]
HPSAC valid search:  37%|███▋      | 494/1333 [02:03<03:39,  3.82it/s]
HPSAC valid search:  37%|███▋      | 495/1333 [02:03<03:40,  3.80it/s]
HPSAC valid search:  37%|███▋      | 496/1333 [02:04<03:38,  3.82it/s]
HPSAC valid search:  37%|███▋      | 497/1333 [02:04<03:37,  3.84it/s]
HPSAC valid search:  37%|███▋      | 498/1333 [02:04<03:39,  3.81it/s]
HPSAC valid search:  37%|███▋      | 499/1333 [02:04<03:37,  3.83it/s]
HPSAC valid search:  38%|███▊      | 500/1333 [02:05<03:37,  3.84it/s]
HPSAC valid search:  38%|███▊      | 501/1333 [02:05<03:37,  3.82it/s]
HPSAC valid search:  38%|███▊      | 502/1333 [02:05<03:36,  3.83it/s]
HPSAC valid search:  38%|███▊      | 503/1333 [02:05<03:37,  3.81it/s]
HPSAC valid search:  38%|███▊      | 504/1333 [02:06<03:36,  3.83it/s]
HPSAC valid search:  38%|███▊      | 505/1333 [02:06<03:37,  3.80it/s]
HPSAC valid search:  38%|███▊      | 506/1333 [02:06<03:37,  3.81it/s]
HPSAC valid search:  38%|███▊      | 507/1333 [02:06<03:34,  3.86it/s]
HPSAC valid search:  38%|███▊      | 508/1333 [02:07<03:35,  3.83it/s]
HPSAC valid search:  38%|███▊      | 509/1333 [02:07<03:36,  3.80it/s]
HPSAC valid search:  38%|███▊      | 510/1333 [02:07<03:34,  3.84it/s]
HPSAC valid search:  38%|███▊      | 511/1333 [02:07<03:37,  3.79it/s]
HPSAC valid search:  38%|███▊      | 512/1333 [02:08<03:35,  3.81it/s]
HPSAC valid search:  38%|███▊      | 513/1333 [02:08<03:38,  3.75it/s]
HPSAC valid search:  39%|███▊      | 514/1333 [02:08<03:37,  3.77it/s]
HPSAC valid search:  39%|███▉      | 523/1333 [02:08<00:52, 15.39it/s]
HPSAC valid search:  39%|███▉      | 526/1333 [02:09<01:36,  8.36it/s]
HPSAC valid search:  40%|███▉      | 528/1333 [02:10<01:59,  6.74it/s]
HPSAC valid search:  40%|███▉      | 530/1333 [02:10<02:19,  5.78it/s]
HPSAC valid search:  40%|███▉      | 532/1333 [02:11<02:37,  5.09it/s]
HPSAC valid search:  40%|███▉      | 533/1333 [02:11<02:45,  4.85it/s]
HPSAC valid search:  40%|████      | 534/1333 [02:11<02:53,  4.61it/s]
HPSAC valid search:  40%|████      | 535/1333 [02:11<02:59,  4.46it/s]
HPSAC valid search:  40%|████      | 536/1333 [02:12<03:06,  4.27it/s]
HPSAC valid search:  40%|████      | 537/1333 [02:12<03:11,  4.16it/s]
HPSAC valid search:  40%|████      | 538/1333 [02:12<03:13,  4.11it/s]
HPSAC valid search:  40%|████      | 539/1333 [02:13<03:19,  3.98it/s]
HPSAC valid search:  41%|████      | 540/1333 [02:13<03:19,  3.97it/s]
HPSAC valid search:  41%|████      | 541/1333 [02:13<03:22,  3.92it/s]
HPSAC valid search:  41%|████      | 542/1333 [02:13<03:22,  3.90it/s]
HPSAC valid search:  41%|████      | 543/1333 [02:14<03:23,  3.87it/s]
HPSAC valid search:  41%|████      | 544/1333 [02:14<03:23,  3.87it/s]
HPSAC valid search:  41%|████      | 545/1333 [02:14<03:23,  3.88it/s]
HPSAC valid search:  41%|████      | 546/1333 [02:14<03:24,  3.84it/s]
HPSAC valid search:  41%|████      | 547/1333 [02:15<03:23,  3.85it/s]
HPSAC valid search:  41%|████      | 548/1333 [02:15<03:23,  3.86it/s]
HPSAC valid search:  41%|████      | 549/1333 [02:15<03:23,  3.85it/s]
HPSAC valid search:  41%|████▏     | 550/1333 [02:15<03:21,  3.89it/s]
HPSAC valid search:  41%|████▏     | 551/1333 [02:16<03:21,  3.87it/s]
HPSAC valid search:  41%|████▏     | 552/1333 [02:16<03:23,  3.84it/s]
HPSAC valid search:  41%|████▏     | 553/1333 [02:16<03:22,  3.85it/s]
HPSAC valid search:  42%|████▏     | 554/1333 [02:16<03:23,  3.82it/s]
HPSAC valid search:  42%|████▏     | 555/1333 [02:17<03:24,  3.80it/s]
HPSAC valid search:  42%|████▏     | 556/1333 [02:17<03:23,  3.82it/s]
HPSAC valid search:  42%|████▏     | 557/1333 [02:17<03:22,  3.83it/s]
HPSAC valid search:  42%|████▏     | 558/1333 [02:17<03:21,  3.84it/s]
HPSAC valid search:  42%|████▏     | 559/1333 [02:18<03:20,  3.86it/s]
HPSAC valid search:  42%|████▏     | 560/1333 [02:18<03:21,  3.85it/s]
HPSAC valid search:  42%|████▏     | 561/1333 [02:18<03:23,  3.80it/s]
HPSAC valid search:  42%|████▏     | 562/1333 [02:19<03:23,  3.79it/s]
HPSAC valid search:  42%|████▏     | 563/1333 [02:19<03:22,  3.80it/s]
HPSAC valid search:  42%|████▏     | 564/1333 [02:19<03:25,  3.75it/s]
HPSAC valid search:  42%|████▏     | 565/1333 [02:19<03:26,  3.71it/s]
HPSAC valid search:  42%|████▏     | 566/1333 [02:20<03:28,  3.67it/s]
HPSAC valid search:  43%|████▎     | 567/1333 [02:20<03:27,  3.69it/s]
HPSAC valid search:  43%|████▎     | 568/1333 [02:20<03:27,  3.69it/s]
HPSAC valid search:  43%|████▎     | 569/1333 [02:20<03:26,  3.69it/s]
HPSAC valid search:  43%|████▎     | 570/1333 [02:21<03:25,  3.72it/s]
HPSAC valid search:  43%|████▎     | 571/1333 [02:21<03:26,  3.69it/s]
HPSAC valid search:  43%|████▎     | 572/1333 [02:21<03:23,  3.74it/s]
HPSAC valid search:  43%|████▎     | 573/1333 [02:22<03:25,  3.71it/s]
HPSAC valid search:  43%|████▎     | 574/1333 [02:22<03:24,  3.72it/s]
HPSAC valid search:  43%|████▎     | 575/1333 [02:22<03:23,  3.73it/s]
HPSAC valid search:  43%|████▎     | 576/1333 [02:22<03:27,  3.65it/s]
HPSAC valid search:  43%|████▎     | 577/1333 [02:23<03:28,  3.63it/s]
HPSAC valid search:  43%|████▎     | 578/1333 [02:23<03:27,  3.64it/s]
HPSAC valid search:  43%|████▎     | 579/1333 [02:23<03:25,  3.68it/s]
HPSAC valid search:  44%|████▎     | 580/1333 [02:23<03:22,  3.71it/s]
HPSAC valid search:  44%|████▎     | 581/1333 [02:24<03:21,  3.73it/s]
HPSAC valid search:  44%|████▎     | 582/1333 [02:24<03:20,  3.74it/s]
HPSAC valid search:  44%|████▎     | 583/1333 [02:24<03:20,  3.74it/s]
HPSAC valid search:  44%|████▍     | 584/1333 [02:24<03:17,  3.78it/s]
HPSAC valid search:  44%|████▍     | 585/1333 [02:25<03:16,  3.81it/s]
HPSAC valid search:  44%|████▍     | 586/1333 [02:25<03:16,  3.81it/s]
HPSAC valid search:  44%|████▍     | 587/1333 [02:25<03:17,  3.78it/s]
HPSAC valid search:  44%|████▍     | 588/1333 [02:26<03:23,  3.66it/s]
HPSAC valid search:  44%|████▍     | 589/1333 [02:26<03:28,  3.57it/s]
HPSAC valid search:  44%|████▍     | 590/1333 [02:26<03:34,  3.47it/s]
HPSAC valid search:  44%|████▍     | 591/1333 [02:26<03:38,  3.39it/s]
HPSAC valid search:  44%|████▍     | 592/1333 [02:27<03:35,  3.44it/s]
HPSAC valid search:  44%|████▍     | 593/1333 [02:27<03:27,  3.57it/s]
HPSAC valid search:  45%|████▍     | 594/1333 [02:27<03:24,  3.62it/s]
HPSAC valid search:  45%|████▍     | 595/1333 [02:28<03:31,  3.48it/s]
HPSAC valid search:  45%|████▍     | 596/1333 [02:28<03:25,  3.58it/s]
HPSAC valid search:  45%|████▍     | 597/1333 [02:28<03:21,  3.66it/s]
HPSAC valid search:  45%|████▍     | 598/1333 [02:28<03:25,  3.58it/s]
HPSAC valid search:  45%|████▍     | 599/1333 [02:29<03:28,  3.52it/s]
HPSAC valid search:  45%|████▌     | 600/1333 [02:29<03:24,  3.58it/s]
HPSAC valid search:  45%|████▌     | 601/1333 [02:29<03:23,  3.59it/s]
HPSAC valid search:  45%|████▌     | 602/1333 [02:30<03:21,  3.62it/s]
HPSAC valid search:  45%|████▌     | 603/1333 [02:30<03:21,  3.62it/s]
HPSAC valid search:  45%|████▌     | 604/1333 [02:30<03:18,  3.68it/s]
HPSAC valid search:  45%|████▌     | 605/1333 [02:30<03:17,  3.69it/s]
HPSAC valid search:  45%|████▌     | 606/1333 [02:31<03:21,  3.61it/s]
HPSAC valid search:  46%|████▌     | 607/1333 [02:31<03:24,  3.55it/s]
HPSAC valid search:  46%|████▌     | 608/1333 [02:31<03:23,  3.56it/s]
HPSAC valid search:  46%|████▌     | 609/1333 [02:31<03:23,  3.57it/s]
HPSAC valid search:  46%|████▌     | 610/1333 [02:32<03:19,  3.62it/s]
HPSAC valid search:  46%|████▌     | 611/1333 [02:32<03:15,  3.69it/s]
HPSAC valid search:  46%|████▌     | 612/1333 [02:32<03:15,  3.69it/s]
HPSAC valid search:  46%|████▌     | 613/1333 [02:33<03:14,  3.71it/s]
HPSAC valid search:  46%|████▌     | 614/1333 [02:33<03:14,  3.70it/s]
HPSAC valid search:  46%|████▌     | 615/1333 [02:33<03:14,  3.69it/s]
HPSAC valid search:  46%|████▌     | 616/1333 [02:33<03:16,  3.65it/s]
HPSAC valid search:  46%|████▋     | 617/1333 [02:34<03:15,  3.66it/s]
HPSAC valid search:  46%|████▋     | 618/1333 [02:34<03:14,  3.67it/s]
HPSAC valid search:  46%|████▋     | 619/1333 [02:34<03:15,  3.65it/s]
HPSAC valid search:  47%|████▋     | 620/1333 [02:34<03:14,  3.67it/s]
HPSAC valid search:  47%|████▋     | 621/1333 [02:35<03:10,  3.74it/s]
HPSAC valid search:  47%|████▋     | 622/1333 [02:35<03:11,  3.71it/s]
